country,field,disclosed_investment,estimated_investment
Poland,Data and analytics,292,1182
Poland,General purpose,220,1075
Poland,Information Technology,61,259
Poland,Software,302,1244
Poland,Finance,42,115
Poland,All,549,1586
Poland,"Mobile, platforms & Internet services",75,574
Poland,Education,19,41
Poland,Transportation,44,500
Portugal,"Sales, retail, commerce, marketing",29,172
Portugal,Data and analytics,180,1001
Portugal,Privacy and Security,89,97
Portugal,Hardware,24,145
Portugal,Software,182,1009
Portugal,Finance,89,92
Portugal,Information Technology,116,457
Portugal,General purpose,186,799
Portugal,All,725,1597
Portugal,Other,24,34
Qatar,All,23,153
Romania,Software,78,103
Romania,Data and analytics,63,83
Romania,Biotechnology,29,30
Romania,General purpose,61,79
Romania,All,209,236
Russia,General purpose,54,332
Russia,Software,60,356
Russia,All,101,401
Russia,Data and analytics,59,356
Saudi Arabia,All,11222,30432
Saudi Arabia,Privacy and Security,43,61
Saudi Arabia,Computer Vision,1208,1463
Saudi Arabia,Software,7598,26404
Saudi Arabia,"Mobile, platforms & Internet services",3138,3405
Saudi Arabia,NLP,1209,1472
Saudi Arabia,Data and analytics,7616,26417
Saudi Arabia,Speech Recognition,1210,1465
Saudi Arabia,Facial Recognition,1202,1457
Saudi Arabia,Information Technology,1428,18354
Saudi Arabia,Hardware,1239,1532
Saudi Arabia,Lending and Investments,61,112
Saudi Arabia,Real estate,43,55
Saudi Arabia,Other,45,83
Saudi Arabia,Finance,2180,4197
Saudi Arabia,Cyber Security,43,45
Saudi Arabia,Community and Lifestyle,1036,1216
Saudi Arabia,General purpose,6439,8870
Saudi Arabia,"Sales, retail, commerce, marketing",4004,4483
Serbia,Transportation,43,43
Serbia,Software,46,90
Serbia,"Mobile, platforms & Internet services",44,44
Serbia,General purpose,46,47
Serbia,Hardware,44,44
Serbia,All,60,103
Singapore,Privacy and Security,126,441
Singapore,Computer Vision,417,5626
Singapore,Transportation,54,2206
Singapore,Professional services,2134,2399
Singapore,Cyber Security,62,193
Singapore,Software,14637,41494
Singapore,Media and Entertainment,1758,1985
Singapore,Information Technology,8981,12168
Singapore,"Mobile, platforms & Internet services",3421,17236
Singapore,Other,6671,7008
Singapore,Manufacturing,1576,1663
Singapore,All,24889,54593
Singapore,Agriculture,32,2037
Singapore,Finance,1587,1970
Singapore,Community and Lifestyle,91,177
Singapore,Data and analytics,8676,35416
Singapore,General purpose,8701,31188
Singapore,Semiconductor,1427,1427
Singapore,Education,70,2077
Singapore,Gaming,42,74
Singapore,Robotics,185,250
Singapore,Healthcare and Life Sciences,196,4349
Singapore,Consumer goods,1443,1601
Singapore,Energy and natural resources,144,464
Singapore,Navigation and mapping,58,2067
Singapore,Lending and Investments,64,111
Singapore,Hardware,9991,17664
Singapore,"Sales, retail, commerce, marketing",1577,14335
Singapore,Biotechnology,90,138
Slovakia,Information Technology,34,60
Slovakia,Data and analytics,46,56
Slovakia,All,126,159
Slovakia,General purpose,61,91
Slovakia,Software,58,91
Slovenia,All,43,44
South Africa,"Sales, retail, commerce, marketing",103,194
South Africa,Professional services,108,175
South Africa,All,596,1374
South Africa,Information Technology,133,391
South Africa,Data and analytics,260,879
South Africa,"Mobile, platforms & Internet services",104,188
South Africa,Other,110,173
South Africa,Software,271,890
South Africa,Finance,101,183
South Africa,Lending and Investments,92,96
South Africa,General purpose,167,590
South Africa,Hardware,26,136
South Korea,Software,5146,11037
South Korea,Data and analytics,4776,10315
South Korea,Professional services,120,488
South Korea,Manufacturing,115,450
South Korea,Healthcare and Life Sciences,369,761
South Korea,Computer Vision,160,392
South Korea,Education,304,552
South Korea,Semiconductor,117,298
South Korea,Biotechnology,162,304
South Korea,Navigation and mapping,47,1816
South Korea,Finance,252,441
South Korea,Robotics,123,346
South Korea,General purpose,4746,8570
South Korea,"Mobile, platforms & Internet services",2289,3490
South Korea,"Sales, retail, commerce, marketing",127,684
South Korea,Real estate,66,323
South Korea,Other,270,561
South Korea,Information Technology,837,4095
South Korea,Transportation,1187,3137
South Korea,Consumer goods,285,1136
South Korea,Media and Entertainment,1916,2784
South Korea,All,10115,16818
South Korea,NLP,81,282
South Korea,Energy and natural resources,42,78
South Korea,Telecommunications,42,189
South Korea,Hardware,895,3900
South Korea,Community and Lifestyle,1771,1819
South Korea,Privacy and Security,37,79
Spain,Data and analytics,2160,12613
Spain,Real estate,58,261
Spain,All,4611,16462
Spain,Manufacturing,44,198
Spain,Information Technology,226,3208
Spain,"Mobile, platforms & Internet services",1244,2176
Spain,Professional services,1070,2822
Spain,General purpose,1185,9292
Spain,Healthcare and Life Sciences,223,1437
Spain,Hardware,110,652
Spain,Energy and natural resources,47,136
Spain,Privacy and Security,59,1488
Spain,Finance,312,947
Spain,Other,66,1265
Spain,Biotechnology,132,1148
Spain,Media and Entertainment,264,449
Spain,Community and Lifestyle,243,1525
Spain,NLP,1038,2335
Spain,Software,2225,11566
Spain,"Sales, retail, commerce, marketing",426,2877
Sweden,Energy and natural resources,1083,1093
Sweden,Transportation,2244,9110
Sweden,Media and Entertainment,275,2677
Sweden,"Mobile, platforms & Internet services",147,4808
Sweden,Finance,3468,10630
Sweden,Professional services,1266,3692
Sweden,Real estate,47,54
Sweden,"Sales, retail, commerce, marketing",337,1814
Sweden,Community and Lifestyle,35,58
Sweden,Other,82,123
Sweden,General purpose,7624,30437
Sweden,Software,7724,28298
Sweden,Hardware,4655,9466
Sweden,Gaming,37,40
Sweden,Robotics,42,2417
Sweden,Information Technology,3528,10923
Sweden,Manufacturing,4595,4627
Sweden,All,19430,49405
Sweden,Data and analytics,7631,28190
Sweden,Healthcare and Life Sciences,155,2599
Sweden,Education,47,2424
Switzerland,Real estate,41,80
Switzerland,Energy and natural resources,36,129
Switzerland,Computer Vision,342,937
Switzerland,Robotics,163,1135
Switzerland,Software,1699,11059
Switzerland,Professional services,76,500
Switzerland,Agriculture,42,50
Switzerland,Media and Entertainment,88,853
Switzerland,All,4443,14874
Switzerland,Healthcare and Life Sciences,123,1227
Switzerland,Consumer goods,185,966
Switzerland,Transportation,437,1080
Switzerland,General purpose,1691,8514
Switzerland,Manufacturing,165,1021
Switzerland,"Military, public safety and government",26,41
Switzerland,Privacy and Security,387,1218
Switzerland,Finance,121,1427
Switzerland,"Mobile, platforms & Internet services",781,3157
Switzerland,Other,164,1256
Switzerland,Information Technology,798,4431
Switzerland,"Sales, retail, commerce, marketing",115,1463
Switzerland,Community and Lifestyle,29,340
Switzerland,Data and analytics,1611,8630
Switzerland,Cyber Security,373,942
Switzerland,Hardware,709,3166
Switzerland,Biotechnology,56,714
Taiwan,NLP,97,108
Taiwan,General purpose,421,926
Taiwan,Privacy and Security,28,56
Taiwan,Information Technology,121,351
Taiwan,Data and analytics,409,917
Taiwan,Hardware,190,309
Taiwan,Cyber Security,26,36
Taiwan,Other,80,146
Taiwan,"Mobile, platforms & Internet services",112,246
Taiwan,"Sales, retail, commerce, marketing",50,144
Taiwan,Healthcare and Life Sciences,178,344
Taiwan,Software,441,975
Taiwan,Consumer goods,29,75
Taiwan,Semiconductor,88,107
Taiwan,All,1047,1675
Taiwan,Transportation,35,54
Taiwan,Manufacturing,21,30
Thailand,Information Technology,44,101
Thailand,General purpose,65,123
Thailand,All,138,242
Thailand,Data and analytics,65,123
Thailand,Software,66,140
Turkey,"Mobile, platforms & Internet services",634,663
Turkey,General purpose,181,296
Turkey,"Sales, retail, commerce, marketing",563,593
Turkey,All,1091,1240
Turkey,Software,742,864
Turkey,Hardware,109,127
Turkey,Finance,26,31
Turkey,Data and analytics,161,276
Turkey,Privacy and Security,62,63
Turkey,Information Technology,128,145
Ukraine,"Mobile, platforms & Internet services",26,158
Ukraine,Software,38,457
Ukraine,All,63,491
United Arab Emirates,Professional services,115,408
United Arab Emirates,General purpose,3179,4893
United Arab Emirates,Information Technology,2740,3854
United Arab Emirates,"Mobile, platforms & Internet services",2390,3433
United Arab Emirates,Hardware,343,420
United Arab Emirates,"Sales, retail, commerce, marketing",92,140
United Arab Emirates,All,3918,6024
United Arab Emirates,Other,79,92
United Arab Emirates,Software,3224,5102
United Arab Emirates,Transportation,119,132
United Arab Emirates,Data and analytics,3183,5047
United Arab Emirates,Finance,294,1138
United Kingdom,NLP,184,1107
United Kingdom,Finance,2902,5629
United Kingdom,Telecommunications,89,614
United Kingdom,Sports,61,254
United Kingdom,General purpose,12839,26072
United Kingdom,Cyber Security,122,710
United Kingdom,Gaming,295,379
United Kingdom,All,36629,55998
United Kingdom,Biotechnology,664,1151
United Kingdom,Computer Vision,603,1177
United Kingdom,Hardware,3738,6605
United Kingdom,Professional services,1328,5334
United Kingdom,Lending and Investments,671,1312
United Kingdom,Education,260,1088
United Kingdom,Consumer goods,613,1819
United Kingdom,Real estate,482,928
United Kingdom,Robotics,191,639
United Kingdom,Speech Recognition,40,46
United Kingdom,Information Technology,8728,15692
United Kingdom,Healthcare and Life Sciences,1618,2841
United Kingdom,Energy and natural resources,362,1018
United Kingdom,Privacy and Security,591,1668
United Kingdom,"Military, public safety and government",94,178
United Kingdom,Simulation,61,87
United Kingdom,Data and analytics,14831,30570
United Kingdom,Other,1805,4289
United Kingdom,Media and Entertainment,2672,4250
United Kingdom,Community and Lifestyle,618,965
United Kingdom,Software,16134,32581
United Kingdom,Agriculture,70,404
United Kingdom,"Mobile, platforms & Internet services",5148,9520
United Kingdom,"Sales, retail, commerce, marketing",2540,5516
United Kingdom,Manufacturing,289,827
United Kingdom,Semiconductor,1008,1115
United Kingdom,Transportation,1233,2011
United Kingdom,Navigation and mapping,73,190
United States,Telecommunications,2366,12627
United States,Cyber Security,14627,29438
United States,"Mobile, platforms & Internet services",70764,162774
United States,"Sales, retail, commerce, marketing",26153,90875
United States,Lending and Investments,6481,12169
United States,Professional services,25117,77829
United States,Gaming,721,2309
United States,Consumer goods,15433,36633
United States,Hardware,88541,161348
United States,Agriculture,3398,6501
United States,Facial Recognition,240,638
United States,Education,4249,18712
United States,NLP,22845,41154
United States,Simulation,74,1101
United States,Data and analytics,281510,626404
United States,General purpose,265535,563565
United States,Energy and natural resources,4061,15241
United States,Software,289740,666588
United States,Healthcare and Life Sciences,35378,85750
United States,Biotechnology,18989,35365
United States,Community and Lifestyle,3608,15781
United States,Navigation and mapping,1275,8126
United States,Semiconductor,7439,10083
United States,Transportation,43013,67306
United States,Information Technology,120393,275426
United States,Real estate,5955,18676
United States,Computer Vision,21667,32145
United States,All,805287,1234216
United States,Finance,37342,78712
United States,Other,32462,78353
United States,"Military, public safety and government",6033,13624
United States,Manufacturing,14094,30039
United States,Robotics,9076,19349
United States,Sports,1566,5616
United States,Privacy and Security,26720,55672
United States,Speech Recognition,1021,3754
United States,Media and Entertainment,10479,37898
Uruguay,All,31,138
Vietnam,All,151,419
Vietnam,General purpose,102,331
Vietnam,Finance,91,96
Vietnam,Information Technology,83,102
Vietnam,Real estate,81,83
Vietnam,Software,103,339
Vietnam,Other,87,98
Vietnam,Data and analytics,103,337
Argentina,Telecommunications,0,344
Argentina,"Military, public safety and government",0,0
Argentina,NLP,0,345
Armenia,Agriculture,0,0
Armenia,"Sales, retail, commerce, marketing",0,0
Armenia,Hardware,0,0
Armenia,Consumer goods,0,0
Austria,Agriculture,0,1
Bahrain,Cyber Security,0,0
Bahrain,Facial Recognition,0,0
Bahrain,Finance,0,7
Bahrain,Privacy and Security,0,0
Bahrain,Professional services,0,202
Bahrain,Information Technology,0,0
Barbados,All,0,18
Barbados,Software,0,18
Barbados,Data and analytics,0,18
Belarus,Navigation and mapping,0,4
Belarus,Other,0,0
Belarus,"Mobile, platforms & Internet services",0,4
Belarus,Information Technology,0,2
Belgium,Simulation,0,1
Bolivia,"Mobile, platforms & Internet services",0,1
Bolivia,Data and analytics,0,1
Bolivia,General purpose,0,1
Bolivia,Navigation and mapping,0,1
Bosnia and Herzegovina,Manufacturing,0,0
Bosnia and Herzegovina,Hardware,0,0
Bosnia and Herzegovina,Agriculture,0,0
Chile,Sports,0,0
Colombia,Sports,0,0
Costa Rica,"Sales, retail, commerce, marketing",0,0
Croatia,Media and Entertainment,0,167
Cyprus,Telecommunications,0,1
Czechia,Simulation,0,1
Denmark,Lending and Investments,0,20
Denmark,Sports,0,0
Ecuador,Finance,0,3
Egypt,Speech Recognition,0,0
El Salvador,Professional services,0,0
Estonia,NLP,0,5
Ethiopia,Healthcare and Life Sciences,0,0
Ethiopia,All,0,0
Ethiopia,Data and analytics,0,0
Ethiopia,General purpose,0,0
Ethiopia,Software,0,0
Ethiopia,Community and Lifestyle,0,0
Georgia,Other,0,1
Georgia,Finance,0,1
Georgia,Healthcare and Life Sciences,0,2
Greece,Real estate,0,0
Greece,NLP,0,3
Greece,Other,0,53
Greece,Biotechnology,0,0
Guatemala,All,0,6
Guatemala,Finance,0,6
Guatemala,Lending and Investments,0,6
Guatemala,"Mobile, platforms & Internet services",0,6
Iceland,Navigation and mapping,0,0
Indonesia,Robotics,0,220
Indonesia,Consumer goods,0,2
Indonesia,Privacy and Security,0,8
Indonesia,Education,0,8
Iran,NLP,0,0
Iran,"Sales, retail, commerce, marketing",0,0
Iran,Professional services,0,0
Ireland,Facial Recognition,0,55
Jamaica,Information Technology,0,1
Jordan,Consumer goods,0,0
Jordan,Manufacturing,0,0
Jordan,Hardware,0,0
Kuwait,"Sales, retail, commerce, marketing",0,1
Kuwait,Information Technology,0,7
Kuwait,Other,0,1
Latvia,NLP,0,0
Latvia,Media and Entertainment,0,0
Latvia,Computer Vision,0,0
Lebanon,Transportation,0,0
Lebanon,Lending and Investments,0,0
Lebanon,Energy and natural resources,0,0
Lebanon,Information Technology,0,0
Lithuania,Transportation,0,2
Lithuania,Gaming,0,3
Luxembourg,Professional services,0,272
Luxembourg,Education,0,272
Madagascar,General purpose,0,6
Madagascar,All,0,6
Malaysia,Energy and natural resources,0,16
Malaysia,Gaming,0,3
Malaysia,Navigation and mapping,0,3
Malta,Healthcare and Life Sciences,0,37
Mauritius,Other,0,75
Mexico,Telecommunications,0,31
Mexico,Cyber Security,0,20
Morocco,Finance,0,1
Morocco,"Mobile, platforms & Internet services",0,2
Morocco,Other,0,0
Morocco,Manufacturing,0,0
Morocco,Hardware,0,2
Netherlands,Gaming,0,378
New Zealand,NLP,0,1
Nigeria,Gaming,0,2
Oman,Professional services,0,0
Oman,Information Technology,0,0
Pakistan,Telecommunications,0,2
Pakistan,Agriculture,0,0
Pakistan,Finance,0,2
Pakistan,Computer Vision,0,0
Paraguay,Sports,0,0
Paraguay,Healthcare and Life Sciences,0,0
Paraguay,Community and Lifestyle,0,0
Peru,Lending and Investments,0,0
Peru,Other,0,0
Peru,Finance,0,1
Peru,Energy and natural resources,0,0
Philippines,Transportation,0,4
Philippines,Agriculture,0,22
Philippines,NLP,0,1
Philippines,Education,0,31
Qatar,Media and Entertainment,0,1
Qatar,"Mobile, platforms & Internet services",0,124
Romania,Lending and Investments,0,1
Russia,Robotics,0,4
Russia,Agriculture,0,0
Saudi Arabia,Robotics,0,1
Saudi Arabia,Telecommunications,0,2
Senegal,Information Technology,0,5
Senegal,General purpose,0,5
Senegal,Consumer goods,0,5
Senegal,All,0,5
Senegal,Software,0,5
Senegal,Data and analytics,0,5
Seychelles,Other,0,35
Seychelles,"Mobile, platforms & Internet services",0,35
Slovakia,Education,0,1
Slovakia,Biotechnology,0,1
Slovakia,NLP,0,1
Slovakia,Robotics,0,0
Slovenia,Professional services,0,0
Slovenia,Consumer goods,0,0
Slovenia,NLP,0,0
Slovenia,"Sales, retail, commerce, marketing",0,0
Slovenia,Manufacturing,0,0
Slovenia,Media and Entertainment,0,0
South Africa,Facial Recognition,0,3
South Africa,Telecommunications,0,1
South Africa,Computer Vision,0,56
Sweden,"Military, public safety and government",0,10
Switzerland,Facial Recognition,0,0
Taiwan,Facial Recognition,0,11
Thailand,Education,0,7
Thailand,Media and Entertainment,0,8
Thailand,Robotics,0,1
Thailand,NLP,0,1
Tunisia,Manufacturing,0,0
Tunisia,Sports,0,0
Tunisia,Computer Vision,0,0
Ukraine,NLP,0,0
Ukraine,Computer Vision,0,0
Ukraine,Semiconductor,0,0
Ukraine,Simulation,0,0
Uruguay,Computer Vision,0,0
Uruguay,Other,0,100
Uruguay,NLP,0,0
Uruguay,Media and Entertainment,0,0
Venezuela,NLP,0,0
Venezuela,General purpose,0,0
Vietnam,Agriculture,0,2
Vietnam,Computer Vision,0,3
Algeria,Software,0,0
Algeria,Agriculture,0,0
Algeria,Information Technology,0,0
Algeria,Other,0,0
Algeria,General purpose,0,0
Algeria,Data and analytics,0,0
Algeria,All,0,0
Argentina,Computer Vision,0,0
Argentina,Transportation,0,0
Argentina,Manufacturing,0,0
Argentina,"Sales, retail, commerce, marketing",0,0
Argentina,Navigation and mapping,0,0
Argentina,Media and Entertainment,0,0
Argentina,Community and Lifestyle,0,2
Armenia,Professional services,0,0
Armenia,Other,0,0
Armenia,Finance,0,0
Armenia,Biotechnology,0,3
Azerbaijan,Software,0,0
Azerbaijan,General purpose,0,0
Azerbaijan,Professional services,0,0
Azerbaijan,Data and analytics,0,0
Azerbaijan,Simulation,0,0
Azerbaijan,Education,0,0
Azerbaijan,"Mobile, platforms & Internet services",0,0
Azerbaijan,All,0,0
Azerbaijan,Information Technology,0,0
Bahrain,Software,0,195
Bahrain,Data and analytics,0,202
Bahrain,Biotechnology,0,0
Bahrain,"Sales, retail, commerce, marketing",0,0
Bahrain,All,0,202
Bahrain,"Mobile, platforms & Internet services",0,0
Bahrain,Healthcare and Life Sciences,0,0
Bahrain,General purpose,0,202
Bahrain,Hardware,0,0
Bahrain,Transportation,0,0
Bangladesh,Professional services,0,0
Bangladesh,Computer Vision,0,0
Bangladesh,Transportation,0,4
Bangladesh,Hardware,0,0
Bangladesh,Agriculture,0,0
Bangladesh,"Sales, retail, commerce, marketing",0,0
Bangladesh,Healthcare and Life Sciences,0,0
Bangladesh,Information Technology,0,0
Bangladesh,Community and Lifestyle,0,0
Bangladesh,Privacy and Security,0,0
Bangladesh,"Military, public safety and government",0,0
Bangladesh,Cyber Security,0,0
Bangladesh,Media and Entertainment,0,0
Belgium,Sports,0,0
Belize,Healthcare and Life Sciences,0,10
Belize,"Mobile, platforms & Internet services",0,10
Bolivia,Software,0,1
Bolivia,Other,0,0
Bolivia,"Sales, retail, commerce, marketing",0,0
Bolivia,Finance,0,0
Bolivia,All,0,1
Bosnia and Herzegovina,Finance,0,0
Bosnia and Herzegovina,Data and analytics,0,0
Bosnia and Herzegovina,"Sales, retail, commerce, marketing",0,0
Bosnia and Herzegovina,Other,0,0
Bosnia and Herzegovina,Information Technology,0,0
Bosnia and Herzegovina,Software,0,0
Bosnia and Herzegovina,All,0,1
Bosnia and Herzegovina,"Mobile, platforms & Internet services",0,0
Bosnia and Herzegovina,General purpose,0,0
Bosnia and Herzegovina,Transportation,0,0
Brazil,Facial Recognition,0,20
Bulgaria,Hardware,0,0
Bulgaria,Real estate,0,0
Bulgaria,Community and Lifestyle,0,9
Bulgaria,Lending and Investments,0,0
Bulgaria,Sports,0,0
Bulgaria,Manufacturing,0,0
Bulgaria,Computer Vision,0,0
Bulgaria,Education,0,0
Burkina Faso,Education,0,0
Burkina Faso,"Sales, retail, commerce, marketing",0,0
Burkina Faso,Lending and Investments,0,0
Burkina Faso,Finance,0,0
Burkina Faso,All,0,0
Burkina Faso,Transportation,0,0
Cambodia,Finance,0,0
Cambodia,All,0,0
Cambodia,Lending and Investments,0,0
Cambodia,Software,0,0
Cambodia,NLP,0,0
Cambodia,"Sales, retail, commerce, marketing",0,0
Cambodia,Data and analytics,0,0
Canada,Facial Recognition,0,2
Chile,Privacy and Security,0,0
Chile,Media and Entertainment,0,1
Chile,Navigation and mapping,0,0
Chile,Computer Vision,0,0
Chile,Cyber Security,0,0
Chile,Robotics,0,1
Colombia,Community and Lifestyle,0,5
Colombia,Agriculture,0,0
Colombia,Computer Vision,0,0
