country,field,disclosed_investment,estimated_investment
Colombia,Real estate,0,0
Colombia,"Military, public safety and government",0,0
Costa Rica,Lending and Investments,0,0
Costa Rica,Education,0,0
Costa Rica,Hardware,0,0
Croatia,Finance,0,168
Croatia,Healthcare and Life Sciences,0,0
Croatia,Robotics,0,0
Croatia,NLP,0,0
Croatia,Lending and Investments,0,0
Croatia,Sports,0,0
Croatia,Real estate,0,359
Cyprus,Professional services,0,0
Czechia,Biotechnology,0,20
Côte d'Ivoire,Data and analytics,0,0
Côte d'Ivoire,Software,0,0
Côte d'Ivoire,Privacy and Security,0,0
Côte d'Ivoire,General purpose,0,0
Côte d'Ivoire,Healthcare and Life Sciences,0,0
Côte d'Ivoire,Information Technology,0,0
Denmark,Semiconductor,0,0
Dominican Republic,Software,0,0
Dominican Republic,Data and analytics,0,0
Dominican Republic,Professional services,0,0
Dominican Republic,General purpose,0,0
Dominican Republic,Information Technology,0,0
Dominican Republic,NLP,0,0
Ecuador,"Sales, retail, commerce, marketing",0,3
Ecuador,Media and Entertainment,0,0
Ecuador,"Mobile, platforms & Internet services",0,0
Ecuador,Manufacturing,0,0
Ecuador,Other,0,0
Ecuador,Transportation,0,0
Ecuador,Professional services,0,0
Egypt,Energy and natural resources,0,0
Egypt,Real estate,0,3
Egypt,Sports,0,0
Egypt,Agriculture,0,1
Egypt,Robotics,0,2
Egypt,Lending and Investments,0,0
Egypt,Media and Entertainment,0,0
Egypt,NLP,0,0
El Salvador,Finance,0,0
Estonia,Speech Recognition,0,1
Estonia,Semiconductor,0,0
Estonia,Lending and Investments,0,1
Estonia,Biotechnology,0,2
Finland,Community and Lifestyle,0,0
Finland,Robotics,0,78
Finland,Speech Recognition,0,0
Finland,Simulation,0,0
Georgia,Information Technology,0,0
Georgia,Consumer goods,0,0
Georgia,Hardware,0,0
Georgia,"Mobile, platforms & Internet services",0,1
Ghana,Energy and natural resources,0,0
Ghana,Hardware,0,1
Ghana,Other,0,6
Ghana,Education,0,3
Ghana,Consumer goods,0,1
Ghana,Transportation,0,0
Ghana,"Mobile, platforms & Internet services",0,16
Ghana,"Sales, retail, commerce, marketing",0,1
Ghana,Information Technology,0,0
Greece,Healthcare and Life Sciences,0,3
Greece,Professional services,0,0
Greece,Consumer goods,0,56
Greece,Community and Lifestyle,0,0
Greece,Finance,0,54
Honduras,General purpose,0,0
Honduras,Media and Entertainment,0,0
Honduras,Data and analytics,0,0
Honduras,"Mobile, platforms & Internet services",0,0
Honduras,Software,0,0
Hungary,Finance,0,0
Hungary,Energy and natural resources,0,0
Iceland,"Military, public safety and government",0,4
Iceland,Transportation,0,4
Iceland,Energy and natural resources,0,1
Iceland,Agriculture,0,1
India,Facial Recognition,0,4
Indonesia,Community and Lifestyle,0,3
Indonesia,Navigation and mapping,0,0
Indonesia,Hardware,0,237
Indonesia,Computer Vision,0,6
Iran,Data and analytics,0,0
Iran,All,0,0
Iran,Other,0,0
Iran,Software,0,0
Iran,General purpose,0,0
Iran,Information Technology,0,0
Iraq,Education,0,0
Iraq,All,0,0
Iraq,Software,0,0
Jamaica,Other,0,0
Jamaica,Finance,0,0
Jamaica,Lending and Investments,0,0
Japan,Speech Recognition,0,1
Jordan,Other,0,0
Jordan,Finance,0,0
Jordan,Telecommunications,0,0
Jordan,Education,0,0
Jordan,"Sales, retail, commerce, marketing",0,0
Jordan,"Mobile, platforms & Internet services",0,0
Jordan,Media and Entertainment,0,1
Jordan,Transportation,0,0
Jordan,Lending and Investments,0,0
Kazakhstan,Media and Entertainment,0,1
Kazakhstan,Other,0,0
Kazakhstan,Education,0,0
Kazakhstan,Lending and Investments,0,0
Kazakhstan,Agriculture,0,0
Kazakhstan,"Sales, retail, commerce, marketing",0,1
Kenya,Hardware,0,3
Kenya,Manufacturing,0,0
Kenya,Media and Entertainment,0,0
Kenya,Telecommunications,0,0
Kenya,NLP,0,14
Kenya,Privacy and Security,0,0
Kenya,Real estate,0,0
Kenya,Consumer goods,0,0
Kenya,Professional services,0,0
Kenya,Cyber Security,0,0
Kenya,Energy and natural resources,0,0
Latvia,Real estate,0,0
Latvia,Energy and natural resources,0,0
Latvia,Manufacturing,0,0
Lebanon,Finance,0,0
Lebanon,NLP,0,0
Lebanon,"Mobile, platforms & Internet services",0,1
Lebanon,Robotics,0,0
Lebanon,Real estate,0,0
Lebanon,Hardware,0,0
Lebanon,Education,0,0
Lebanon,Media and Entertainment,0,1
Lebanon,"Sales, retail, commerce, marketing",0,0
Lithuania,"Military, public safety and government",0,0
Lithuania,Real estate,0,3
Lithuania,Speech Recognition,0,0
Luxembourg,Facial Recognition,0,0
Luxembourg,Healthcare and Life Sciences,0,0
Luxembourg,NLP,0,0
Luxembourg,Manufacturing,0,0
Malaysia,Education,0,7
Malaysia,Biotechnology,0,1
Malaysia,Privacy and Security,0,1
Malaysia,Agriculture,0,2
Malaysia,Speech Recognition,0,0
Malta,Professional services,0,4
Mauritius,Education,0,1
Mauritius,"Sales, retail, commerce, marketing",0,1
Mauritius,Information Technology,0,76
Mexico,Community and Lifestyle,0,0
Mexico,Energy and natural resources,0,0
Mexico,Agriculture,0,0
Mexico,Sports,0,0
Mexico,Manufacturing,0,0
Mexico,"Military, public safety and government",0,4
Mexico,Robotics,0,2
Mongolia,Information Technology,0,0
Mongolia,NLP,0,0
Mongolia,Education,0,0
Mongolia,Finance,0,0
Mongolia,"Mobile, platforms & Internet services",0,0
Mongolia,Healthcare and Life Sciences,0,0
Mongolia,General purpose,0,0
Mongolia,Other,0,0
Morocco,Software,0,3
Morocco,Transportation,0,0
Morocco,Healthcare and Life Sciences,0,0
Morocco,Data and analytics,0,3
Nigeria,Transportation,0,1
Nigeria,Robotics,0,0
Nigeria,Telecommunications,0,0
Nigeria,Community and Lifestyle,0,0
Nigeria,Professional services,0,2
Nigeria,Agriculture,0,4
Nigeria,Other,0,2
Nigeria,NLP,0,0
North Macedonia,Education,0,0
North Macedonia,Media and Entertainment,0,0
North Macedonia,"Sales, retail, commerce, marketing",0,0
North Macedonia,NLP,0,0
Oman,"Sales, retail, commerce, marketing",0,0
Oman,Data and analytics,0,0
Oman,General purpose,0,0
Oman,"Mobile, platforms & Internet services",0,0
Pakistan,Community and Lifestyle,0,2
Pakistan,Transportation,0,3
Pakistan,"Mobile, platforms & Internet services",0,6
Pakistan,Professional services,0,0
Pakistan,Healthcare and Life Sciences,0,2
Pakistan,Other,0,0
Panama,Gaming,0,0
Panama,"Sales, retail, commerce, marketing",0,0
Panama,Media and Entertainment,0,0
Paraguay,All,0,0
Paraguay,Data and analytics,0,0
Paraguay,General purpose,0,0
Paraguay,Agriculture,0,0
Paraguay,Software,0,0
Peru,Robotics,0,0
Peru,Biotechnology,0,0
Peru,Transportation,0,0
Peru,Information Technology,0,3
Peru,Healthcare and Life Sciences,0,1
Peru,"Sales, retail, commerce, marketing",0,0
Peru,"Mobile, platforms & Internet services",0,3
Peru,Media and Entertainment,0,1
Peru,Hardware,0,1
Peru,Professional services,0,0
Peru,Computer Vision,0,0
Philippines,Computer Vision,0,0
Philippines,Hardware,0,0
Philippines,Privacy and Security,0,0
Philippines,Energy and natural resources,0,0
Philippines,Healthcare and Life Sciences,0,0
Philippines,"Sales, retail, commerce, marketing",0,0
Philippines,Professional services,0,1
Philippines,Robotics,0,0
Philippines,Real estate,0,2
Poland,Facial Recognition,0,0
Poland,Speech Recognition,0,0
Poland,Lending and Investments,0,18
Portugal,Agriculture,0,0
Portugal,Speech Recognition,0,2
Portugal,Telecommunications,0,0
Portugal,Robotics,0,5
Qatar,NLP,0,0
Qatar,Robotics,0,0
Qatar,Cyber Security,0,0
Qatar,Hardware,0,125
Qatar,Privacy and Security,0,0
Romania,Manufacturing,0,0
Romania,Navigation and mapping,0,0
Romania,Computer Vision,0,0
Romania,Transportation,0,0
Romania,NLP,0,0
Russia,Sports,0,1
Russia,Telecommunications,0,0
Russia,Privacy and Security,0,0
Russia,Media and Entertainment,0,19
Russia,Biotechnology,0,1
Saint Kitts and Nevis,Hardware,0,0
Saint Kitts and Nevis,Media and Entertainment,0,0
Saint Kitts and Nevis,Gaming,0,0
Saint Kitts and Nevis,Consumer goods,0,0
Saudi Arabia,Navigation and mapping,0,16
Serbia,Navigation and mapping,0,0
Serbia,Finance,0,0
Serbia,Privacy and Security,0,0
Serbia,Professional services,0,0
Serbia,Speech Recognition,0,0
Serbia,Information Technology,0,44
Serbia,NLP,0,0
Seychelles,Media and Entertainment,0,0
Seychelles,Gaming,0,0
Slovakia,Community and Lifestyle,0,0
Slovakia,Simulation,0,0
Slovakia,Real estate,0,1
Slovenia,Information Technology,0,1
Slovenia,Transportation,0,1
Slovenia,Other,0,1
Slovenia,Finance,0,0
Slovenia,Simulation,0,1
Slovenia,Biotechnology,0,0
Slovenia,Privacy and Security,0,0
South Africa,Privacy and Security,0,56
South Africa,"Military, public safety and government",0,1
South Africa,Energy and natural resources,0,123
South Africa,Media and Entertainment,0,1
South Korea,Speech Recognition,0,0
South Korea,Simulation,0,4
Spain,Facial Recognition,0,21
Sri Lanka,Agriculture,0,0
Sri Lanka,Computer Vision,0,0
Sri Lanka,Telecommunications,0,0
Sri Lanka,Community and Lifestyle,0,0
Sri Lanka,Finance,0,1
Sri Lanka,Biotechnology,0,0
Sri Lanka,Energy and natural resources,0,0
Sweden,Telecommunications,0,0
Switzerland,Sports,0,24
Taiwan,Lending and Investments,0,14
Taiwan,Telecommunications,0,15
Taiwan,Gaming,0,10
Taiwan,Speech Recognition,0,0
Tanzania,"Mobile, platforms & Internet services",0,0
Tanzania,Software,0,0
Tanzania,General purpose,0,0
Tanzania,Healthcare and Life Sciences,0,0
Tanzania,Data and analytics,0,0
Tanzania,Education,0,0
Tanzania,All,0,1
Tanzania,"Sales, retail, commerce, marketing",0,0
Thailand,"Sales, retail, commerce, marketing",0,16
Thailand,Energy and natural resources,0,0
Thailand,Lending and Investments,0,0
Thailand,Professional services,0,3
Thailand,Real estate,0,1
Tunisia,Finance,0,0
Tunisia,Agriculture,0,0
Tunisia,Navigation and mapping,0,0
Tunisia,Energy and natural resources,0,0
Tunisia,Healthcare and Life Sciences,0,1
Tunisia,Education,0,0
Tunisia,Privacy and Security,0,0
Tunisia,Community and Lifestyle,0,0
Tunisia,Professional services,0,1
Tunisia,Other,0,0
Tunisia,Transportation,0,0
Tunisia,NLP,0,0
Turkey,Simulation,0,5
Uganda,Data and analytics,0,0
Uganda,Other,0,0
Uganda,Information Technology,0,0
Uganda,Finance,0,0
Uganda,Software,0,0
Uganda,Healthcare and Life Sciences,0,0
Uganda,Agriculture,0,0
Uganda,All,0,0
Uganda,General purpose,0,0
Uganda,"Mobile, platforms & Internet services",0,0
Ukraine,Lending and Investments,0,0
Ukraine,Other,0,125
Ukraine,Education,0,0
Ukraine,Healthcare and Life Sciences,0,0
Ukraine,Agriculture,0,0
Ukraine,Professional services,0,2
Ukraine,Biotechnology,0,0
Ukraine,Sports,0,0
Ukraine,Consumer goods,0,2
United Arab Emirates,"Military, public safety and government",0,1
United Arab Emirates,Telecommunications,0,3
United Arab Emirates,Agriculture,0,0
Uruguay,Community and Lifestyle,0,0
Uruguay,Finance,0,100
Uruguay,Lending and Investments,0,100
Uruguay,Consumer goods,0,0
Uruguay,Hardware,0,0
Uruguay,Professional services,0,101
Uruguay,"Mobile, platforms & Internet services",0,101
Uzbekistan,General purpose,0,0
Uzbekistan,Lending and Investments,0,1
Uzbekistan,"Mobile, platforms & Internet services",0,0
Uzbekistan,Other,0,0
Uzbekistan,Finance,0,1
Uzbekistan,Transportation,0,0
Uzbekistan,Data and analytics,0,0
Uzbekistan,Software,0,1
Uzbekistan,"Sales, retail, commerce, marketing",0,0
Vietnam,Community and Lifestyle,0,4
Vietnam,Energy and natural resources,0,0
Vietnam,Sports,0,0
Vietnam,Transportation,0,4
Vietnam,Consumer goods,0,11
Vietnam,Gaming,0,1
Vietnam,Healthcare and Life Sciences,0,2
Zambia,All,0,2
Zambia,"Mobile, platforms & Internet services",0,0
Zambia,Healthcare and Life Sciences,0,0
Zambia,General purpose,0,2
Zambia,Software,0,2
Zambia,Hardware,0,0
Zambia,Finance,0,0
Zambia,Other,0,0
Zambia,Agriculture,0,1
Zambia,Data and analytics,0,2
Zimbabwe,Healthcare and Life Sciences,0,0
Zimbabwe,Energy and natural resources,0,0
Argentina,Hardware,1,1
Argentina,Robotics,1,1
Argentina,Sports,1,1
Argentina,Education,1,556
Austria,Privacy and Security,1,344
Austria,Sports,1,1
Austria,Cyber Security,1,1
Austria,Community and Lifestyle,1,3
Bangladesh,"Mobile, platforms & Internet services",1,7
Belarus,General purpose,1,6
Belarus,Software,1,6
Belarus,Computer Vision,1,3
Belarus,Data and analytics,1,8
Belarus,Hardware,1,5
Belgium,Navigation and mapping,1,132
Belgium,Speech Recognition,1,1
Botswana,All,1,2
Botswana,Software,1,1
Botswana,Finance,1,1
Botswana,General purpose,1,1
Botswana,Data and analytics,1,1
Brazil,Gaming,1,4
Bulgaria,Media and Entertainment,1,1
Bulgaria,Privacy and Security,1,1
Bulgaria,Cyber Security,1,1
Chile,Gaming,1,1
Chile,Manufacturing,1,1
Chile,Biotechnology,1,10
Chile,Consumer goods,1,74
China (mainland),Simulation,1,8
Colombia,Healthcare and Life Sciences,1,1
Colombia,NLP,1,1
Colombia,Telecommunications,1,1
Costa Rica,Software,1,1
Costa Rica,"Mobile, platforms & Internet services",1,1
Costa Rica,Data and analytics,1,1
Costa Rica,Information Technology,1,1
Costa Rica,Finance,1,1
Costa Rica,General purpose,1,1
Costa Rica,Other,1,1
Croatia,Manufacturing,1,1
Croatia,Privacy and Security,1,1
Cyprus,Real estate,1,1
Czechia,"Military, public safety and government",1,1
Czechia,Energy and natural resources,1,3
Côte d'Ivoire,Finance,1,1
Côte d'Ivoire,All,1,1
Egypt,Manufacturing,1,1
Egypt,Healthcare and Life Sciences,1,3
Egypt,Transportation,1,2
El Salvador,All,1,2
El Salvador,Software,1,1
El Salvador,Data and analytics,1,1
El Salvador,General purpose,1,1
El Salvador,"Sales, retail, commerce, marketing",1,1
El Salvador,Other,1,1
Estonia,Navigation and mapping,1,1
Finland,Lending and Investments,1,993
Finland,Facial Recognition,1,1
Finland,Privacy and Security,1,1
Finland,Gaming,1,1
France,Gaming,1,9
France,Facial Recognition,1,1
Georgia,Data and analytics,1,3
Georgia,General purpose,1,3
Georgia,Software,1,3
Georgia,"Sales, retail, commerce, marketing",1,1
Greece,Manufacturing,1,1
Greece,Robotics,1,1
Honduras,All,1,1
Hungary,Cyber Security,1,1
Hungary,Gaming,1,2
Hungary,Privacy and Security,1,1
Hungary,Manufacturing,1,1
Hungary,Telecommunications,1,1
Hungary,Community and Lifestyle,1,1
Iceland,Computer Vision,1,1
Iceland,NLP,1,1
Iceland,Biotechnology,1,1
Iceland,Gaming,1,1
Iceland,Community and Lifestyle,1,1
Indonesia,Transportation,1,1
Indonesia,Media and Entertainment,1,4
Ireland,Gaming,1,4
Israel,Simulation,1,1
Italy,Simulation,1,3
Italy,Semiconductor,1,1
Italy,Lending and Investments,1,2
Japan,"Military, public safety and government",1,1
Jordan,General purpose,1,3
Jordan,Information Technology,1,1
Jordan,Community and Lifestyle,1,1
Kazakhstan,Finance,1,1
Kazakhstan,Privacy and Security,1,1
Kazakhstan,Hardware,1,1
Kenya,Education,1,6
Kenya,Lending and Investments,1,1
Kenya,Community and Lifestyle,1,1
Kenya,"Sales, retail, commerce, marketing",1,16
Kenya,Other,1,2
Latvia,Transportation,1,1
Latvia,"Mobile, platforms & Internet services",1,1
Latvia,"Sales, retail, commerce, marketing",1,1
Lebanon,Professional services,1,1
Lithuania,Energy and natural resources,1,1
Lithuania,Education,1,1
Lithuania,Manufacturing,1,1
Lithuania,Cyber Security,1,1
Lithuania,Media and Entertainment,1,6
Lithuania,Privacy and Security,1,1
Lithuania,Professional services,1,1
Lithuania,Consumer goods,1,3
Luxembourg,Sports,1,1
Luxembourg,Other,1,1
Malta,"Sales, retail, commerce, marketing",1,1
Malta,"Mobile, platforms & Internet services",1,1
Malta,Finance,1,1
Malta,Information Technology,1,37
Mexico,Navigation and mapping,1,1
Mexico,Biotechnology,1,2
Mongolia,Data and analytics,1,1
Mongolia,Software,1,1
Mongolia,All,1,1
Morocco,All,1,6
Morocco,General purpose,1,4
New Zealand,Real estate,1,198
New Zealand,Telecommunications,1,1
New Zealand,Sports,1,65
New Zealand,Biotechnology,1,261
Nigeria,Sports,1,1
Nigeria,Energy and natural resources,1,1
Nigeria,Healthcare and Life Sciences,1,6
North Macedonia,"Mobile, platforms & Internet services",1,1
North Macedonia,All,1,1
North Macedonia,Information Technology,1,1
North Macedonia,General purpose,1,1
North Macedonia,Software,1,1
North Macedonia,Data and analytics,1,1
Norway,Gaming,1,1
Norway,"Military, public safety and government",1,2
Pakistan,Education,1,1
Pakistan,NLP,1,1
Pakistan,Hardware,1,1
Peru,Agriculture,1,1
Poland,Navigation and mapping,1,21
Poland,Simulation,1,2
Poland,Agriculture,1,7
Portugal,Lending and Investments,1,1
Portugal,Education,1,3
Qatar,Information Technology,1,126
Qatar,Healthcare and Life Sciences,1,2
Romania,Sports,1,1
Romania,Community and Lifestyle,1,2
Romania,Telecommunications,1,1
Romania,Speech Recognition,1,3
Romania,Gaming,1,2
Russia,Speech Recognition,1,1
Russia,Real estate,1,1
Russia,NLP,1,1
Russia,Consumer goods,1,1
Russia,Lending and Investments,1,1
Saint Kitts and Nevis,Other,1,1
Saint Kitts and Nevis,Data and analytics,1,1
Saint Kitts and Nevis,General purpose,1,1
Saint Kitts and Nevis,Software,1,1
Saint Kitts and Nevis,"Sales, retail, commerce, marketing",1,1
Saudi Arabia,"Military, public safety and government",1,1
Saudi Arabia,Gaming,1,57
Saudi Arabia,Manufacturing,1,3
Serbia,Agriculture,1,1
Serbia,Computer Vision,1,1
Seychelles,Privacy and Security,1,1
Seychelles,Information Technology,1,1
Seychelles,Lending and Investments,1,1
Slovakia,Semiconductor,1,1
Slovakia,Healthcare and Life Sciences,1,1
Slovakia,Media and Entertainment,1,1
South Africa,Speech Recognition,1,1
South Africa,NLP,1,202
South Korea,Facial Recognition,1,2
Sri Lanka,Consumer goods,1,1
Sri Lanka,Sports,1,1
Sri Lanka,Real estate,1,1
Sri Lanka,Healthcare and Life Sciences,1,1
Sri Lanka,Manufacturing,1,1
Sri Lanka,Cyber Security,1,1
Sri Lanka,Professional services,1,1
Sri Lanka,Privacy and Security,1,1
Sri Lanka,Other,1,1
Sweden,Semiconductor,1,1
Taiwan,Sports,1,1
Thailand,Computer Vision,1,1
Thailand,Hardware,1,1
Thailand,Speech Recognition,1,1
Thailand,Other,1,4
Thailand,Agriculture,1,4
Thailand,Privacy and Security,1,1
Turkey,Navigation and mapping,1,1
Turkey,Real estate,1,2
Turkey,"Military, public safety and government",1,2
Turkey,Sports,1,1
Turkey,NLP,1,1
United Arab Emirates,Sports,1,1
United Arab Emirates,Speech Recognition,1,1
United Arab Emirates,NLP,1,129
United Arab Emirates,Navigation and mapping,1,1
United Kingdom,Facial Recognition,1,76
Venezuela,All,1,1
Venezuela,Transportation,1,1
Venezuela,Information Technology,1,1
Venezuela,Software,1,1
Venezuela,Data and analytics,1,1
Venezuela,"Mobile, platforms & Internet services",1,1
Venezuela,Real estate,1,1
Vietnam,Telecommunications,1,1
Vietnam,Professional services,1,22
Vietnam,Education,1,4
Vietnam,Hardware,1,14
Vietnam,Media and Entertainment,1,1
Zimbabwe,Professional services,1,1
Zimbabwe,Other,1,1
Zimbabwe,Software,1,1
Zimbabwe,All,1,1
Zimbabwe,General purpose,1,1
Zimbabwe,Data and analytics,1,1
Zimbabwe,Finance,1,1
Belarus,All,2,10
Belgium,Facial Recognition,2,2
Belgium,"Military, public safety and government",2,4
Bulgaria,Healthcare and Life Sciences,2,3
Bulgaria,Professional services,2,34
Bulgaria,Finance,2,3
Chile,Agriculture,2,10
Chile,Real estate,2,4
Colombia,Speech Recognition,2,7
Costa Rica,All,2,2
Croatia,Other,2,3
Croatia,"Mobile, platforms & Internet services",2,2
Cyprus,Media and Entertainment,2,4
Cyprus,Facial Recognition,2,2
Czechia,Telecommunications,2,20
Czechia,Real estate,2,4
Denmark,NLP,2,99
Denmark,Gaming,2,2
Dominican Republic,Transportation,2,2
Dominican Republic,All,2,2
Egypt,Education,2,2
Egypt,"Mobile, platforms & Internet services",2,4
Estonia,Gaming,2,8
Estonia,Computer Vision,2,2
Estonia,Healthcare and Life Sciences,2,6
Estonia,Community and Lifestyle,2,2
Finland,NLP,2,37
Finland,Telecommunications,2,2
Georgia,All,2,6
Germany,Speech Recognition,2,3
Ghana,Data and analytics,2,18
Ghana,General purpose,2,18
Ghana,Biotechnology,2,2
Ghana,Healthcare and Life Sciences,2,2
Greece,"Mobile, platforms & Internet services",2,120
Hungary,Sports,2,3
Hungary,Agriculture,2,8
Iceland,"Mobile, platforms & Internet services",2,5
Indonesia,"Sales, retail, commerce, marketing",2,35
Indonesia,NLP,2,38
Indonesia,Real estate,2,7
Ireland,Agriculture,2,67
Ireland,Lending and Investments,2,96
Japan,Gaming,2,11
Jordan,Data and analytics,2,3
Jordan,Software,2,4
Kazakhstan,Healthcare and Life Sciences,2,3
Kazakhstan,"Mobile, platforms & Internet services",2,2
Kazakhstan,Professional services,2,2
Kenya,General purpose,2,34
Latvia,Other,2,2
Lebanon,General purpose,2,2
Lebanon,Software,2,3
Lebanon,Data and analytics,2,2
Lithuania,"Mobile, platforms & Internet services",2,11
Luxembourg,"Sales, retail, commerce, marketing",2,274
Luxembourg,Navigation and mapping,2,2
Luxembourg,Transportation,2,2
