country,field,num_articles,num_citations
Czechia,AI Safety,144,3105
Algeria,AI Safety,82,700
NATO,AI Safety,32150,1672459
United Kingdom,AI Safety,3997,175893
Mexico,AI Safety,126,4590
Denmark,AI Safety,383,11667
Colombia,AI Safety,63,1540
Hungary,AI Safety,77,704
Ghana,AI Safety,17,481
Turkey,AI Safety,311,6620
Finland,AI Safety,280,12725
China (mainland),AI Safety,10284,309663
Canada,AI Safety,2252,95774
Morocco,AI Safety,138,754
Croatia,AI Safety,42,1305
OECD,AI Safety,37077,1816505
Norway,AI Safety,307,7078
South Africa,AI Safety,127,5436
Vietnam,AI Safety,155,2125
ASEAN,AI Safety,1924,69425
Portugal,AI Safety,282,4111
France,AI Safety,1770,104973
Chile,AI Safety,77,1017
Slovakia,AI Safety,35,799
Global Partnership on Artificial Intelligence,AI Safety,39179,1834901
Italy,AI Safety,1601,41455
Saudi Arabia,AI Safety,430,8977
Ireland,AI Safety,340,9527
Oceania,AI Safety,2034,97937
South Korea,AI Safety,1356,67277
Sri Lanka,AI Safety,67,247
Asia,AI Safety,19948,549461
United States,AI Safety,18352,1295486
Tunisia,AI Safety,94,627
Malta,AI Safety,37,1053
Netherlands,AI Safety,1182,37729
South and Central America,AI Safety,761,15303
Jordan,AI Safety,115,1414
Poland,AI Safety,214,5880
Iran,AI Safety,187,2168
New Zealand,AI Safety,135,3636
Thailand,AI Safety,77,346
Greece,AI Safety,315,5393
Germany,AI Safety,4043,142489
India,AI Safety,3326,39496
Five Eyes,AI Safety,24796,1513271
Lebanon,AI Safety,48,1097
Malaysia,AI Safety,274,2610
Philippines,AI Safety,75,421
Pakistan,AI Safety,215,4537
Cyprus,AI Safety,76,1046
Ecuador,AI Safety,30,191
EU,AI Safety,11814,399784
Iraq,AI Safety,84,490
Japan,AI Safety,1411,41884
Slovenia,AI Safety,50,2180
Brazil,AI Safety,532,10968
North America and the Caribbean,AI Safety,20184,1350265
Luxembourg,AI Safety,93,1875
Argentina,AI Safety,44,1642
Serbia,AI Safety,45,658
Quad,AI Safety,24073,1410842
Europe,AI Safety,16128,584403
Indonesia,AI Safety,171,827
Switzerland,AI Safety,899,52573
Spain,AI Safety,901,30916
Australia,AI Safety,1923,95477
Estonia,AI Safety,54,1217
Egypt,AI Safety,148,1757
Sweden,AI Safety,718,20231
Africa,AI Safety,760,10671
United Arab Emirates,AI Safety,353,10670
Russia,AI Safety,184,2725
Nigeria,AI Safety,88,1040
Ukraine,AI Safety,36,108
Qatar,AI Safety,101,4866
Bangladesh,AI Safety,187,2288
Taiwan,AI Safety,372,10317
Romania,AI Safety,124,3887
Singapore,AI Safety,1182,63260
Israel,AI Safety,602,43264
Belgium,AI Safety,449,15033
Austria,AI Safety,500,12225
Benin,All,170,998
Trinidad and Tobago,All,181,1542
Canada,All,64421,2077956
Philippines,All,5397,41315
Lithuania,All,1863,33375
Latvia,All,971,8779
Netherlands,All,31998,990331
Sudan,All,697,9393
North Macedonia,All,830,10402
Cameroon,All,529,6619
France,All,65201,1549847
Kazakhstan,All,2971,26154
Malawi,All,116,1209
Burkina Faso,All,130,584
Gabon,All,51,1381
Kuwait,All,1453,21269
Botswana,All,288,3765
Yemen,All,1131,21952
Bahrain,All,1043,9378
Georgia,All,329,4792
Côte d'Ivoire,All,144,1151
North Korea,All,73,347
Chile,All,4022,59086
United Arab Emirates,All,12782,332596
Cyprus,All,2766,58782
Barbados,All,41,318
South and Central America,All,49290,624806
Qatar,All,4195,159436
Bulgaria,All,2999,29466
Jamaica,All,63,303
Kosovo,All,273,2841
China (mainland),All,638758,12478910
Morocco,All,9072,103352
Bosnia and Herzegovina,All,1055,11920
Italy,All,64361,1336733
Serbia,All,3834,57881
Haiti,All,14,210
ASEAN,All,120677,2200766
Algeria,All,7368,76440
Estonia,All,1840,43606
Five Eyes,All,593250,21612845
Luxembourg,All,2159,39101
Quad,All,765062,20420637
Australia,All,54610,1935408
Poland,All,20423,295757
Cuba,All,681,7922
Swaziland,All,41,945
Egypt,All,15504,266326
Norway,All,12395,285715
Mexico,All,12029,143720
Thailand,All,10688,109998
Uruguay,All,545,6693
Costa Rica,All,469,5168
Congo,All,142,1276
Iran,All,22748,402269
Sri Lanka,All,3907,32599
Uganda,All,534,7786
Guatemala,All,116,944
Sweden,All,18692,488251
Brunei Darussalam,All,530,8555
Fiji,All,284,5875
Bolivia,All,83,1052
Paraguay,All,209,2246
Panama,All,206,1716
Mali,All,40,859
Israel,All,13003,640787
Russia,All,32535,301980
Nepal,All,858,13322
United States,All,393893,15928329
Belgium,All,15076,380754
Tunisia,All,7335,109927
Malta,All,774,14542
Portugal,All,15174,277553
Ukraine,All,8931,60263
Albania,All,343,2409
El Salvador,All,89,643
Iraq,All,12666,145710
Czechia,All,9076,180838
Ethiopia,All,2364,37388
Namibia,All,143,1818
Tajikistan,All,41,297
Singapore,All,29286,1250218
Denmark,All,13838,334849
Finland,All,11549,343856
Europe,All,601748,13915506
Lebanon,All,2576,46565
Iceland,All,757,26715
Moldova,All,120,608
Cambodia,All,189,2566
Japan,All,88800,1142191
Libya,All,605,5358
South Africa,All,6862,130739
Peru,All,2835,24551
Senegal,All,378,3486
New Zealand,All,6911,164939
Venezuela,All,449,6310
Afghanistan,All,275,4055
Mongolia,All,251,2055
Nigeria,All,6112,75241
Somalia,All,71,975
Brazil,All,30213,395459
Turkey,All,30897,452463
Slovenia,All,3182,65973
Kyrgyzstan,All,163,1460
Pakistan,All,20954,461093
Ireland,All,9342,224404
Azerbaijan,All,730,4782
Armenia,All,405,8202
Saint Lucia,All,126,1102
North America and the Caribbean,All,457985,17401721
Indonesia,All,38416,267637
OECD,All,1124467,30687865
Germany,All,101269,2957784
Oceania,All,61161,2078314
Spain,All,44471,1028177
Vietnam,All,12336,190076
Syria,All,436,6740
Zimbabwe,All,228,1546
Africa,All,60442,860155
Zambia,All,151,2433
Global Partnership on Artificial Intelligence,All,1300543,31867858
Argentina,All,2584,40646
Ghana,All,1234,23846
Bhutan,All,55,1079
Asia,All,1319658,21403995
Malaysia,All,26483,393780
Slovakia,All,3502,45764
Mauritius,All,280,2454
Dominican Republic,All,63,722
Grenada,All,37,445
India,All,254223,2456034
Greece,All,14728,302199
Croatia,All,3479,54591
Uzbekistan,All,1702,10067
South Korea,All,67372,1487878
Taiwan,All,28847,517581
Romania,All,10922,142765
Ecuador,All,3339,32889
Honduras,All,234,1467
Papua New Guinea,All,97,1288
Colombia,All,6140,75248
United Kingdom,All,117263,4309061
Jordan,All,5830,107081
Hungary,All,6197,95181
Angola,All,91,1742
EU,All,416980,9354047
Tanzania,All,438,6813
Myanmar,All,721,6107
Liechtenstein,All,101,3831
Mozambique,All,67,805
Madagascar,All,85,1123
Austria,All,14582,394918
Kenya,All,1138,12909
Rwanda,All,429,6666
Belarus,All,880,11101
Saudi Arabia,All,28793,659483
Switzerland,All,27331,1195960
Montenegro,All,255,2077
Burundi,All,35,1040
NATO,All,905027,26605365
Bangladesh,All,15242,239016
Oman,All,2156,25291
Maldives,All,55,733
Belgium,Computer Vision,3513,129764
Israel,Computer Vision,2916,171582
Ecuador,Computer Vision,703,7626
EU,Computer Vision,97176,3138527
France,Computer Vision,17103,621056
Slovenia,Computer Vision,602,21984
Sri Lanka,Computer Vision,1056,9271
Rwanda,Computer Vision,140,1961
Benin,Computer Vision,61,374
Trinidad and Tobago,Computer Vision,30,142
Vietnam,Computer Vision,3733,47825
Serbia,Computer Vision,791,13190
North Macedonia,Computer Vision,101,1585
Dominican Republic,Computer Vision,17,99
OECD,Computer Vision,279959,10816024
Romania,Computer Vision,2888,44059
Jordan,Computer Vision,1264,18438
Cambodia,Computer Vision,53,586
Global Partnership on Artificial Intelligence,Computer Vision,358319,11369969
Germany,Computer Vision,25353,1187070
Mexico,Computer Vision,2946,36933
Peru,Computer Vision,801,10089
Zambia,Computer Vision,44,1037
Georgia,Computer Vision,34,366
New Zealand,Computer Vision,1833,41491
Iceland,Computer Vision,324,18847
Azerbaijan,Computer Vision,82,479
Turkey,Computer Vision,8934,166492
Finland,Computer Vision,2760,111232
Iraq,Computer Vision,4794,50683
Japan,Computer Vision,22836,394897
Five Eyes,Computer Vision,144623,7673196
Ghana,Computer Vision,375,6116
United Arab Emirates,Computer Vision,3694,153588
Uganda,Computer Vision,136,2393
Brunei Darussalam,Computer Vision,129,2191
Panama,Computer Vision,60,611
South Korea,Computer Vision,23516,638764
Libya,Computer Vision,185,1458
Afghanistan,Computer Vision,71,807
Spain,Computer Vision,10426,333618
South and Central America,Computer Vision,12148,196400
Philippines,Computer Vision,2141,18098
Nepal,Computer Vision,301,4598
Kuwait,Computer Vision,291,4430
Albania,Computer Vision,66,480
NATO,Computer Vision,216832,9213595
Canada,Computer Vision,16367,624294
Portugal,Computer Vision,3339,68999
Chile,Computer Vision,796,12785
Syria,Computer Vision,116,1573
Latvia,Computer Vision,184,1236
Netherlands,Computer Vision,6792,284984
Bosnia and Herzegovina,Computer Vision,223,2843
Liberia,Computer Vision,14,105
Bulgaria,Computer Vision,578,4679
Mauritius,Computer Vision,74,930
Switzerland,Computer Vision,7330,489064
Oman,Computer Vision,487,5202
Mongolia,Computer Vision,79,483
Uzbekistan,Computer Vision,398,3936
Cuba,Computer Vision,172,3361
Venezuela,Computer Vision,81,897
Kosovo,Computer Vision,34,168
Quad,Computer Vision,220494,7393173
United States,Computer Vision,91279,5647269
Thailand,Computer Vision,3546,36138
Malta,Computer Vision,227,4008
Egypt,Computer Vision,5065,97223
Moldova,Computer Vision,21,47
Tunisia,Computer Vision,2638,59103
Czechia,Computer Vision,2147,66232
Saint Lucia,Computer Vision,25,98
India,Computer Vision,97878,932463
Austria,Computer Vision,3176,133639
Denmark,Computer Vision,2500,65930
Armenia,Computer Vision,84,514
Senegal,Computer Vision,82,1145
Fiji,Computer Vision,29,291
Lithuania,Computer Vision,458,10327
Estonia,Computer Vision,265,7030
Honduras,Computer Vision,54,350
Congo,Computer Vision,24,233
Europe,Computer Vision,145355,4811095
Ukraine,Computer Vision,2219,22646
Argentina,Computer Vision,541,9949
Burkina Faso,Computer Vision,25,83
Poland,Computer Vision,4797,71893
Slovakia,Computer Vision,759,9025
United Kingdom,Computer Vision,29882,1514136
Africa,Computer Vision,17778,288888
Lebanon,Computer Vision,631,10251
Croatia,Computer Vision,899,19316
Greece,Computer Vision,3099,85716
Luxembourg,Computer Vision,335,5897
China (mainland),Computer Vision,268456,6165115
Pakistan,Computer Vision,7029,174397
Qatar,Computer Vision,953,36651
Nigeria,Computer Vision,1185,12694
Oceania,Computer Vision,17859,850363
Singapore,Computer Vision,9213,490978
Kenya,Computer Vision,260,3034
Sweden,Computer Vision,3546,143335
Hungary,Computer Vision,1308,20514
Ethiopia,Computer Vision,731,13999
Kazakhstan,Computer Vision,672,6481
Kyrgyzstan,Computer Vision,40,455
Sudan,Computer Vision,218,3147
Myanmar,Computer Vision,273,2485
Angola,Computer Vision,26,752
Morocco,Computer Vision,2512,26876
Bahrain,Computer Vision,188,1707
Madagascar,Computer Vision,24,668
North Korea,Computer Vision,26,119
ASEAN,Computer Vision,38543,788461
Colombia,Computer Vision,1661,23286
Tanzania,Computer Vision,127,3226
Cameroon,Computer Vision,121,1790
Côte d'Ivoire,Computer Vision,58,344
Costa Rica,Computer Vision,139,1966
Australia,Computer Vision,16133,813883
Iran,Computer Vision,6140,108467
Uruguay,Computer Vision,123,1988
Malaysia,Computer Vision,8546,120300
Bangladesh,Computer Vision,5762,91649
Algeria,Computer Vision,2447,25762
South Africa,Computer Vision,1516,29997
Botswana,Computer Vision,64,504
Asia,Computer Vision,490394,9291065
Ireland,Computer Vision,1926,44965
Malawi,Computer Vision,24,320
Cyprus,Computer Vision,690,16023
Norway,Computer Vision,3104,79957
North America and the Caribbean,Computer Vision,107643,6078731
Taiwan,Computer Vision,10308,216118
Saudi Arabia,Computer Vision,8313,222920
Brazil,Computer Vision,7521,131044
Indonesia,Computer Vision,11780,81793
Yemen,Computer Vision,324,5376
Belarus,Computer Vision,350,9469
Russia,Computer Vision,7326,91517
Montenegro,Computer Vision,81,679
Italy,Computer Vision,13234,361551
South Africa,Large language models,182,6007
Oman,Large language models,37,245
Ecuador,Large language models,40,408
Switzerland,Large language models,1732,103480
Bangladesh,Large language models,611,7635
OECD,Large language models,59303,3096613
United States,Large language models,27759,2113126
Netherlands,Large language models,1469,61124
Czechia,Large language models,347,10637
Cambodia,Large language models,14,54
Europe,Large language models,23776,1004410
Australia,Large language models,3410,130922
Spain,Large language models,1247,32149
New Zealand,Large language models,239,7485
Kuwait,Large language models,42,363
Latvia,Large language models,30,734
Taiwan,Large language models,1336,25761
Armenia,Large language models,14,514
Ethiopia,Large language models,66,860
Hungary,Large language models,143,2395
Peru,Large language models,32,360
Slovenia,Large language models,122,1941
Uzbekistan,Large language models,32,375
Iran,Large language models,462,13550
Oceania,Large language models,3625,136901
Austria,Large language models,428,13182
Canada,Large language models,3409,162190
Slovakia,Large language models,56,557
Philippines,Large language models,124,1634
Myanmar,Large language models,36,155
Vietnam,Large language models,661,7801
Algeria,Large language models,88,757
North Macedonia,Large language models,24,327
ASEAN,Large language models,5583,190556
South Korea,Large language models,4221,119489
Greece,Large language models,429,12434
EU,Large language models,15357,605848
United Kingdom,Large language models,6829,447506
Thailand,Large language models,282,2272
Portugal,Large language models,342,9246
Quad,Large language models,38558,2320607
United Arab Emirates,Large language models,678,31185
Russia,Large language models,709,14410
China (mainland),Large language models,50502,1329673
Ireland,Large language models,495,16046
Croatia,Large language models,79,994
Romania,Large language models,273,4797
Jordan,Large language models,177,2413
Morocco,Large language models,202,1485
Ukraine,Large language models,142,1046
Cyprus,Large language models,53,1036
Nepal,Large language models,32,360
Italy,Large language models,1986,52023
Mexico,Large language models,180,3514
Israel,Large language models,1046,160689
Iraq,Large language models,134,799
Lebanon,Large language models,55,2436
Lithuania,Large language models,40,987
Asia,Large language models,72351,1910381
France,Large language models,2406,86145
Indonesia,Large language models,754,6879
Luxembourg,Large language models,101,1083
Sri Lanka,Large language models,118,725
Argentina,Large language models,64,1328
Serbia,Large language models,61,645
Japan,Large language models,4137,85646
Saudi Arabia,Large language models,1035,24371
Turkey,Large language models,826,10712
Bulgaria,Large language models,59,1301
Qatar,Large language models,175,5721
NATO,Large language models,47726,2782982
Sweden,Large language models,672,28485
Five Eyes,Large language models,38462,2533078
Denmark,Large language models,707,25307
Egypt,Large language models,389,7892
Singapore,Large language models,3342,168719
Finland,Large language models,441,13101
Yemen,Large language models,39,906
Germany,Large language models,4724,295254
Malaysia,Large language models,442,6104
North America and the Caribbean,Large language models,30493,2204099
Pakistan,Large language models,508,7522
Belgium,Large language models,530,14567
Brazil,Large language models,593,8835
Nigeria,Large language models,65,1190
India,Large language models,4927,76403
Africa,Large language models,1203,19830
Poland,Large language models,419,19999
Tunisia,Large language models,113,1397
Colombia,Large language models,88,1419
Ghana,Large language models,21,433
Kazakhstan,Large language models,105,692
Global Partnership on Artificial Intelligence,Large language models,62882,3181820
Chile,Large language models,115,1218
South and Central America,Large language models,940,13602
Norway,Large language models,343,7897
Kenya,Large language models,38,713
Bangladesh,Natural Language Processing,1944,25931
South and Central America,Natural Language Processing,4386,46205
Saudi Arabia,Natural Language Processing,2856,53943
Bulgaria,Natural Language Processing,337,8006
Canada,Natural Language Processing,6212,202477
Estonia,Natural Language Processing,275,6724
Colombia,Natural Language Processing,299,2922
Netherlands,Natural Language Processing,4684,129718
South Korea,Natural Language Processing,4073,84021
Senegal,Natural Language Processing,43,512
Africa,Natural Language Processing,5881,71602
Albania,Natural Language Processing,60,635
Finland,Natural Language Processing,1409,35485
EU,Natural Language Processing,45497,973245
United Kingdom,Natural Language Processing,13876,506583
Belgium,Natural Language Processing,1740,33243
Ireland,Natural Language Processing,1553,47609
Indonesia,Natural Language Processing,5296,44165
Uzbekistan,Natural Language Processing,397,1514
Peru,Natural Language Processing,172,1414
Latvia,Natural Language Processing,167,1725
North Macedonia,Natural Language Processing,153,1471
Armenia,Natural Language Processing,74,1774
Asia,Natural Language Processing,110950,2028912
Brazil,Natural Language Processing,2976,32036
Kuwait,Natural Language Processing,134,1737
Egypt,Natural Language Processing,1405,22464
Sudan,Natural Language Processing,86,1006
Tanzania,Natural Language Processing,34,200
Denmark,Natural Language Processing,1786,49151
Greece,Natural Language Processing,1156,29507
Slovenia,Natural Language Processing,514,7311
Yemen,Natural Language Processing,203,3299
Croatia,Natural Language Processing,421,4877
NATO,Natural Language Processing,100152,3392132
Iran,Natural Language Processing,1382,24013
