country,field,num_articles,num_citations
Hungary,Natural Language Processing,639,8264
Ghana,Natural Language Processing,94,2127
Oman,Natural Language Processing,156,1383
Five Eyes,Natural Language Processing,66314,2857394
North America and the Caribbean,Natural Language Processing,52003,2450413
Jordan,Natural Language Processing,838,16616
Georgia,Natural Language Processing,43,288
Kenya,Natural Language Processing,116,1703
Argentina,Natural Language Processing,333,4112
Myanmar,Natural Language Processing,183,1390
Cuba,Natural Language Processing,51,195
Kosovo,Natural Language Processing,38,432
Australia,Natural Language Processing,4703,127855
Pakistan,Natural Language Processing,1836,35393
Malaysia,Natural Language Processing,1913,20831
Turkey,Natural Language Processing,2315,32708
Botswana,Natural Language Processing,36,195
Mauritius,Natural Language Processing,29,139
Qatar,Natural Language Processing,600,33767
Morocco,Natural Language Processing,1155,11825
Lebanon,Natural Language Processing,212,5830
Iceland,Natural Language Processing,78,892
Syria,Natural Language Processing,48,402
Tunisia,Natural Language Processing,701,7427
Azerbaijan,Natural Language Processing,112,683
OECD,Natural Language Processing,117525,3710116
Ukraine,Natural Language Processing,885,5537
Sri Lanka,Natural Language Processing,584,5758
Ecuador,Natural Language Processing,176,1383
Poland,Natural Language Processing,1888,29634
Algeria,Natural Language Processing,591,5919
Slovakia,Natural Language Processing,369,3517
Nigeria,Natural Language Processing,492,5811
Serbia,Natural Language Processing,336,2216
Malta,Natural Language Processing,127,4443
Costa Rica,Natural Language Processing,39,190
Belarus,Natural Language Processing,60,88
Europe,Natural Language Processing,65466,1440675
Germany,Natural Language Processing,12322,323495
France,Natural Language Processing,7164,152092
India,Natural Language Processing,22360,266061
Italy,Natural Language Processing,5025,110103
Bahrain,Natural Language Processing,73,881
United Arab Emirates,Natural Language Processing,1113,28654
Kazakhstan,Natural Language Processing,469,2622
Lithuania,Natural Language Processing,243,2661
Cameroon,Natural Language Processing,45,272
Oceania,Natural Language Processing,5294,141199
Cyprus,Natural Language Processing,147,3565
ASEAN,Natural Language Processing,13008,249835
Vietnam,Natural Language Processing,1424,17242
Mexico,Natural Language Processing,1033,20826
Nepal,Natural Language Processing,100,1409
Montenegro,Natural Language Processing,33,104
Quad,Natural Language Processing,77894,2707301
United States,Natural Language Processing,46270,2318833
Israel,Natural Language Processing,2074,198298
Romania,Natural Language Processing,1158,19805
Mongolia,Natural Language Processing,51,513
Bosnia and Herzegovina,Natural Language Processing,81,359
Russia,Natural Language Processing,3809,31805
Iraq,Natural Language Processing,841,5489
Global Partnership on Artificial Intelligence,Natural Language Processing,132970,3884176
Uganda,Natural Language Processing,59,1123
China (mainland),Natural Language Processing,46761,984378
Japan,Natural Language Processing,7405,119127
Ethiopia,Natural Language Processing,269,2849
Spain,Natural Language Processing,4961,100471
Singapore,Natural Language Processing,2934,159912
Chile,Natural Language Processing,393,4042
Brunei Darussalam,Natural Language Processing,45,722
Afghanistan,Natural Language Processing,21,159
Czechia,Natural Language Processing,1387,31087
Norway,Natural Language Processing,1346,30051
Thailand,Natural Language Processing,968,7010
Switzerland,Natural Language Processing,2993,89685
Taiwan,Natural Language Processing,2153,38805
New Zealand,Natural Language Processing,645,15863
Sweden,Natural Language Processing,1836,38527
Portugal,Natural Language Processing,1340,24045
Austria,Natural Language Processing,1250,26684
Cambodia,Natural Language Processing,27,519
South Africa,Natural Language Processing,710,12710
Luxembourg,Natural Language Processing,183,2554
Philippines,Natural Language Processing,508,3184
New Zealand,Robotics,1134,21864
Estonia,Robotics,349,4720
North Macedonia,Robotics,81,679
Cuba,Robotics,46,382
OECD,Robotics,218026,3552812
Japan,Robotics,30610,208208
Iran,Robotics,3552,41591
Slovenia,Robotics,562,7700
Indonesia,Robotics,3631,17726
Serbia,Robotics,523,5361
Syria,Robotics,69,553
Asia,Robotics,200181,2134166
Colombia,Robotics,1181,13079
ASEAN,Robotics,15009,192255
United Arab Emirates,Robotics,1586,24170
Morocco,Robotics,496,3936
Fiji,Robotics,80,911
Qatar,Robotics,332,5505
Oman,Robotics,180,1269
Nepal,Robotics,49,597
Mongolia,Robotics,25,223
Bulgaria,Robotics,610,5576
Paraguay,Robotics,38,481
Bangladesh,Robotics,765,6885
China (mainland),Robotics,101655,1242839
Ukraine,Robotics,1312,5656
Brazil,Robotics,5169,49617
Philippines,Robotics,509,3804
Bosnia and Herzegovina,Robotics,192,1724
Venezuela,Robotics,98,1321
Argentina,Robotics,459,4814
Sweden,Robotics,4024,85303
Sri Lanka,Robotics,482,3450
Lithuania,Robotics,258,2764
Panama,Robotics,55,336
Oceania,Robotics,8207,179430
Denmark,Robotics,2793,39687
Russia,Robotics,7784,36755
Canada,Robotics,10318,206559
Mexico,Robotics,3218,30070
Yemen,Robotics,49,521
Kuwait,Robotics,168,1765
Algeria,Robotics,991,9834
Peru,Robotics,613,4022
Ireland,Robotics,993,21394
Rwanda,Robotics,25,323
Armenia,Robotics,35,258
Australia,Robotics,7051,157916
Jordan,Robotics,388,4522
Thailand,Robotics,1281,11594
Libya,Robotics,75,487
United Kingdom,Robotics,18710,407035
Chile,Robotics,592,8477
EU,Robotics,82868,1335736
France,Robotics,11287,178162
Uzbekistan,Robotics,95,410
Honduras,Robotics,87,478
Germany,Robotics,21537,395443
Israel,Robotics,1699,33867
Costa Rica,Robotics,87,694
Saudi Arabia,Robotics,1667,27568
Slovakia,Robotics,849,7344
Cyprus,Robotics,383,8529
NATO,Robotics,164851,2961135
Five Eyes,Robotics,98231,2073839
North America and the Caribbean,Robotics,77959,1646318
Turkey,Robotics,4662,52973
Romania,Robotics,2417,19987
Tunisia,Robotics,791,8545
India,Robotics,17810,136390
Nigeria,Robotics,465,3215
Malaysia,Robotics,3168,32546
Taiwan,Robotics,4584,50607
Iraq,Robotics,1181,12667
Malta,Robotics,74,678
Ghana,Robotics,38,553
El Salvador,Robotics,46,441
Quad,Robotics,118361,1889459
South Korea,Robotics,13026,199395
Ethiopia,Robotics,139,1271
Uruguay,Robotics,84,522
Sudan,Robotics,65,664
Zimbabwe,Robotics,36,106
Africa,Robotics,5671,57939
Vietnam,Robotics,1909,18405
Hungary,Robotics,1249,13661
Kosovo,Robotics,48,291
Azerbaijan,Robotics,79,191
Singapore,Robotics,4763,112234
Greece,Robotics,2387,39353
Lebanon,Robotics,372,5963
United States,Robotics,65993,1463407
Switzerland,Robotics,5159,193773
Portugal,Robotics,3045,44223
Finland,Robotics,1668,33534
Poland,Robotics,3447,31829
Bahrain,Robotics,83,508
Netherlands,Robotics,5292,115107
Egypt,Robotics,1773,20769
Croatia,Robotics,713,8586
Belarus,Robotics,154,361
Cameroon,Robotics,47,450
Global Partnership on Artificial Intelligence,Robotics,223789,3509641
Europe,Robotics,115198,1838979
Norway,Robotics,1882,33831
Kazakhstan,Robotics,588,5903
Guatemala,Robotics,34,382
South and Central America,Robotics,8869,84196
Belgium,Robotics,2792,53288
Pakistan,Robotics,1587,20920
Latvia,Robotics,159,1271
Luxembourg,Robotics,404,4770
Brunei Darussalam,Robotics,54,1070
Czechia,Robotics,1580,23884
Kenya,Robotics,69,547
Iceland,Robotics,69,1439
Trinidad and Tobago,Robotics,17,74
Spain,Robotics,8029,149607
Austria,Robotics,2675,41976
South Africa,Robotics,676,8042
Italy,Robotics,16889,294927
Ecuador,Robotics,775,5309
Angola,AI Safety,1,11
Congo,AI Safety,1,6
Chad,AI Safety,1,0
Somalia,AI Safety,1,22
Belize,AI Safety,1,1
Burkina Faso,AI Safety,1,1
Georgia,AI Safety,1,118
Cape Verde,AI Safety,1,2
Bolivia,AI Safety,1,2
São Tomé and Príncipe,All,1,19
Guinea-Bissau,All,1,40
Palau,All,1,2
Vanuatu,All,1,9
Suriname,All,1,5
Marshall Islands,All,1,8
Kiribati,All,1,9
Tonga,Computer Vision,1,9
Seychelles,Computer Vision,1,0
Kiribati,Computer Vision,1,9
Lesotho,Computer Vision,1,1
Djibouti,Computer Vision,1,20
South Sudan,Computer Vision,1,2
Vanuatu,Computer Vision,1,9
Grenada,Computer Vision,1,2
Bahamas,Computer Vision,1,3
Vatican City,Computer Vision,1,22
Belize,Computer Vision,1,8
Swaziland,Large language models,1,7
Jamaica,Large language models,1,2
Comoros,Large language models,1,1
Paraguay,Large language models,1,2
Burundi,Large language models,1,45
Papua New Guinea,Large language models,1,0
Eritrea,Large language models,1,2
Tajikistan,Large language models,1,7
Benin,Large language models,1,5
Grenada,Large language models,1,0
Sierra Leone,Large language models,1,0
Guinea,Large language models,1,3
El Salvador,Large language models,1,0
Belize,Natural Language Processing,1,1
Chad,Natural Language Processing,1,28
Sierra Leone,Natural Language Processing,1,0
South Sudan,Natural Language Processing,1,0
Guinea,Natural Language Processing,1,3
Haiti,Natural Language Processing,1,84
Vatican City,Natural Language Processing,1,6
Gambia,Natural Language Processing,1,0
Marshall Islands,Natural Language Processing,1,8
Burundi,Robotics,1,16
Bahamas,Robotics,1,4
Gambia,Robotics,1,27
Togo,Robotics,1,89
Angola,Robotics,1,1
Swaziland,Robotics,1,28
Belize,Robotics,1,2
Mauritania,Robotics,1,0
Rwanda,AI Safety,2,6
Kyrgyzstan,AI Safety,2,9
Maldives,AI Safety,2,1
Papua New Guinea,AI Safety,2,1
Barbados,AI Safety,2,9
Swaziland,AI Safety,2,13
Venezuela,AI Safety,2,43
Libya,AI Safety,2,1
Madagascar,AI Safety,2,6
Mongolia,AI Safety,2,0
Cambodia,AI Safety,2,20
Malawi,AI Safety,2,3
Seychelles,All,2,17
Nicaragua,Computer Vision,2,2
Samoa,Computer Vision,2,26
Monaco,Computer Vision,2,99
Dominica,Computer Vision,2,10
Comoros,Computer Vision,2,24
Gabon,Large language models,2,122
Fiji,Large language models,2,37
Somalia,Large language models,2,67
Liechtenstein,Large language models,2,100
Togo,Large language models,2,51
Namibia,Large language models,2,381
Kyrgyzstan,Large language models,2,4
Kosovo,Large language models,2,2
Gabon,Natural Language Processing,2,122
Cape Verde,Natural Language Processing,2,2
Togo,Natural Language Processing,2,51
Guatemala,Natural Language Processing,2,27
Eritrea,Natural Language Processing,2,2
Bahamas,Natural Language Processing,2,23
Grenada,Natural Language Processing,2,70
Comoros,Natural Language Processing,2,25
Nicaragua,Natural Language Processing,2,319
Lesotho,Natural Language Processing,2,0
Swaziland,Natural Language Processing,2,11
Cape Verde,Robotics,2,2
Zambia,Robotics,2,0
Burkina Faso,Robotics,2,3
Mali,Robotics,2,4
Antigua and Barbuda,Robotics,2,2
Bhutan,Robotics,2,16
Niger,Robotics,2,0
San Marino,Robotics,2,1
Malawi,Robotics,2,112
Tonga,Robotics,2,14
Eritrea,Robotics,2,0
Saint Lucia,Robotics,2,6
Moldova,AI Safety,3,14
Saint Lucia,AI Safety,3,7
Sudan,AI Safety,3,1
Kosovo,AI Safety,3,42
Zimbabwe,AI Safety,3,43
Tajikistan,AI Safety,3,10
Saint Vincent and the Grenadines,All,3,4
Guinea,Computer Vision,3,21
Guyana,Computer Vision,3,4
Swaziland,Computer Vision,3,119
Malawi,Large language models,3,224
Angola,Large language models,3,73
Congo,Large language models,3,8
Tajikistan,Natural Language Processing,3,5
Bolivia,Natural Language Processing,3,15
Mauritania,Natural Language Processing,3,9
Gabon,Robotics,3,3
Dominica,Robotics,3,2
Saint Kitts and Nevis,Robotics,3,5
Congo,Robotics,3,4
Maldives,Robotics,3,173
Côte d'Ivoire,Robotics,3,19
Laos,Robotics,3,73
Tanzania,AI Safety,4,49
Montenegro,AI Safety,4,37
Zambia,AI Safety,4,10
Mauritius,AI Safety,4,10
Armenia,AI Safety,4,2
Congo,AI Safety,4,55
Equatorial Guinea,All,4,10
Samoa,All,4,28
South Sudan,All,4,13
Cape Verde,Computer Vision,4,16
Tajikistan,Computer Vision,4,71
Equatorial Guinea,Computer Vision,4,10
Afghanistan,Large language models,4,7
Burkina Faso,Large language models,4,5
Barbados,Large language models,4,2
Tanzania,Large language models,4,57
Zambia,Large language models,4,70
Georgia,Large language models,4,21
El Salvador,Natural Language Processing,4,3
Mozambique,Natural Language Processing,4,43
Timor-Leste,Natural Language Processing,4,24
Jamaica,Natural Language Processing,4,23
Burundi,Natural Language Processing,4,49
Barbados,Natural Language Processing,4,55
Dominican Republic,Natural Language Processing,4,79
Mozambique,Robotics,4,25
Tajikistan,Robotics,4,10
Vatican City,Robotics,4,53
Dominican Republic,Robotics,4,0
Costa Rica,AI Safety,5,254
Albania,AI Safety,5,26
Afghanistan,AI Safety,5,140
Djibouti,All,5,52
Andorra,All,5,93
Tonga,All,5,82
Barbados,Computer Vision,5,131
Togo,Computer Vision,5,138
Mali,Computer Vision,5,444
Albania,Large language models,5,25
Montenegro,Large language models,5,48
Mauritius,Large language models,5,15
Belarus,Large language models,5,84
Maldives,Natural Language Processing,5,193
Monaco,Robotics,5,147
Cuba,AI Safety,6,136
Fiji,AI Safety,6,89
Botswana,AI Safety,6,63
Eritrea,Computer Vision,6,62
Mauritania,Computer Vision,6,25
Saint Kitts and Nevis,Computer Vision,6,30
Senegal,Large language models,6,63
Mongolia,Large language models,6,17
Madagascar,Natural Language Processing,6,40
Somalia,Natural Language Processing,6,141
Jamaica,Robotics,6,0
Turkmenistan,Robotics,6,0
Nepal,AI Safety,7,52
Senegal,AI Safety,7,18
Uruguay,AI Safety,7,17
Gambia,Computer Vision,7,74
Bhutan,Computer Vision,7,214
Niger,Computer Vision,7,34
Sierra Leone,Computer Vision,7,157
Burundi,Computer Vision,7,490
Haiti,Computer Vision,7,16
Botswana,Large language models,7,50
Congo,Natural Language Processing,7,4
Trinidad and Tobago,Natural Language Processing,7,18
Bhutan,Natural Language Processing,7,12
Angola,Natural Language Processing,7,118
Fiji,Natural Language Processing,7,159
Iceland,AI Safety,8,181
Latvia,AI Safety,8,149
Syria,AI Safety,8,12
Guinea,All,8,43
Vatican City,All,8,105
San Marino,All,8,54
Turkmenistan,All,8,0
Timor-Leste,Computer Vision,8,139
Chad,Computer Vision,8,18
Maldives,Computer Vision,8,30
Cuba,Large language models,8,334
Saint Lucia,Natural Language Processing,8,103
Paraguay,Natural Language Processing,8,7
Congo,Robotics,8,18
Nicaragua,Robotics,8,27
Benin,Robotics,8,17
Ethiopia,AI Safety,9,25
Cape Verde,All,9,38
Antigua and Barbuda,All,9,97
Congo,Computer Vision,9,137
Sudan,Large language models,9,50
Saint Lucia,Large language models,9,44
Libya,Large language models,9,44
Bosnia and Herzegovina,Large language models,9,104
Papua New Guinea,Natural Language Processing,9,134
Namibia,Natural Language Processing,9,678
Liechtenstein,Natural Language Processing,9,464
Moldova,Robotics,9,19
Namibia,Robotics,9,88
Bosnia and Herzegovina,AI Safety,10,10
Peru,AI Safety,10,28
Azerbaijan,AI Safety,10,45
Dominica,All,10,81
Brunei Darussalam,Large language models,10,84
Panama,Natural Language Processing,10,70
Papua New Guinea,Robotics,10,246
North Korea,Robotics,10,55
Yemen,AI Safety,11,698
Cameroon,AI Safety,11,57
Lesotho,All,11,99
Belize,All,11,100
Laos,Computer Vision,11,211
Jamaica,Computer Vision,11,76
Costa Rica,Large language models,11,23
Rwanda,Large language models,11,210
Cameroon,Large language models,12,182
Bahrain,Large language models,12,46
Zimbabwe,Natural Language Processing,12,89
Zambia,Natural Language Processing,12,413
Malawi,Natural Language Processing,12,239
Barbados,Robotics,12,48
Kyrgyzstan,Robotics,12,9
Uganda,AI Safety,13,51
North Macedonia,AI Safety,13,254
Monaco,All,13,425
Bahamas,All,13,196
Liechtenstein,Computer Vision,13,297
Azerbaijan,Large language models,13,164
Benin,Natural Language Processing,13,58
Senegal,Robotics,13,37
Afghanistan,Robotics,13,285
Lithuania,AI Safety,15,214
Comoros,All,15,161
Honduras,Natural Language Processing,15,34
Albania,Robotics,15,169
Georgia,Robotics,15,74
Tanzania,Robotics,15,186
Kenya,AI Safety,16,110
Brunei Darussalam,AI Safety,16,79
Nicaragua,All,16,455
Syria,Large language models,16,222
Moldova,Natural Language Processing,16,182
Liechtenstein,Robotics,16,295
Eritrea,All,18,147
Somalia,Computer Vision,18,230
Iceland,Large language models,18,1081
Venezuela,Natural Language Processing,18,305
Côte d'Ivoire,Natural Language Processing,18,246
Cambodia,Robotics,18,144
Grenada,Robotics,18,201
Liechtenstein,AI Safety,19,1104
Kuwait,AI Safety,19,242
Guatemala,Computer Vision,19,282
Bolivia,Computer Vision,19,134
El Salvador,Computer Vision,19,109
Gabon,Computer Vision,19,532
Uruguay,Large language models,19,422
Burkina Faso,Natural Language Processing,19,69
Montenegro,Robotics,19,79
Bahrain,AI Safety,20,47
Saint Kitts and Nevis,All,20,147
Mozambique,Computer Vision,20,326
Papua New Guinea,Computer Vision,20,208
Rwanda,Natural Language Processing,20,309
Uganda,Robotics,20,269
Bolivia,Robotics,20,240
Uzbekistan,AI Safety,22,119
Sierra Leone,All,22,207
Niger,All,22,236
Guyana,All,22,53
Kyrgyzstan,Natural Language Processing,22,42
Laos,All,23,357
Timor-Leste,All,23,262
Congo,All,23,261
Chad,All,23,75
Namibia,Computer Vision,23,341
Uganda,Large language models,23,638
Mauritius,Robotics,23,352
Kazakhstan,AI Safety,28,200
Bulgaria,AI Safety,28,251
Liberia,All,28,205
Gambia,All,28,280
Zimbabwe,Computer Vision,28,155
Oman,AI Safety,31,96
Mauritania,All,31,134
Togo,All,31,558
Malta,Large language models,31,868
Botswana,Robotics,31,368
Paraguay,Computer Vision,68,509
Estonia,Large language models,68,1786
Libya,Natural Language Processing,68,571
Uruguay,Natural Language Processing,68,846
Myanmar,Robotics,68,552
