Country,CountryName,Year,INVESTMENT,CAPITAL,GDP,HC_index,LABOR,EFFECTIVE_LABOR,TFP,TFP_Growth,GDP_Growth,AI_Publications,TFP_Change,Efficiency_Change,Technical_Change,FDI_inflows,FIN_credit_private,GDPPC_constant2015,GOV_consumption,INF_broadband,INF_internet,INF_mobile,INST_rule_of_law,OPEN_trade,POP_total,URB_urban_pop,LNPGDP_constant2015,LN_AI_pub,LN_HC_index,LN_AI_pub_L1
ARG,Argentina,2016,87222011290.2295,1290017758969.4402,582376550428.09,3.00521349906921,11394552.333333334,34243062.4879839,425.62114876654795,-4.3103822707417745,-2.0803278437780515,216.0,0.955579006413166,1.0,0.955579006413166,0.584748941173009,13.6676334273514,13265.8860639123,17.6545781863509,16.5185,70.969,145.147,-0.320159524679184,26.0938878488799,43900313.0,91.5856817228217,9.492951061469718,5.37989735354046,1.10034861340655,
ARG,Argentina,2017,98892817130.2083,1324409688151.1763,598790850843.677,3.03543877601624,11568217.0,35114614.45117026,426.579711319551,0.22521497246577038,2.8185029777592074,226.0,1.0039613336575692,1.0,1.0039613336575692,1.78936504083806,15.9584973420583,13520.1129846159,17.6968939223042,17.7082,74.2949,139.758,-0.237312033772469,25.2896011376779,44288894.0,91.6776028433824,9.511933706412325,5.424950017481403,1.1103559860606984,5.37989735354046
ARG,Argentina,2018,93210783977.9137,1351399987721.5312,583118120294.002,3.06596803665161,11744699.0,36008871.73409413,405.80368322884885,-4.87037417378221,-2.617396462820476,279.0,0.9502972131080958,1.0,0.9502972131080958,2.23253157689253,15.2180632933953,13058.3285449954,15.8050971558947,18.9759,77.7,131.224,-0.219330430030823,30.7625359549926,44654882.0,91.7679941327998,9.477181411867754,5.634789603169249,1.1203633552979584,5.424950017481403
ARG,Argentina,2019,78342216931.0375,1362172205266.4922,571450737224.442,3.09680438041687,12041135.0,37289039.61319089,387.6768013215281,-4.466909162354316,-2.000861002857768,251.0,0.9573845387622691,1.0,0.9573845387622691,1.48500687570697,14.4776292447323,12706.3978108968,16.4432415862976,19.5519,79.947,125.303,-0.427360445261002,32.6306150458499,44973465.0,91.8567844513802,9.449860910237419,5.529429087511423,1.1303707347781278,5.634789603169249
ARG,Argentina,2020,68106055855.5898,1362169650858.7573,514874343768.066,3.12795066833496,10936539.0,34208954.47432136,369.427703958136,-4.707296722729815,-9.90048481364636,337.0,0.9439980109397257,1.0,0.9439980109397257,1.26616924308721,15.746489768328,11393.0505957877,16.8730073837365,21.1798,85.5144,121.181,-0.486265957355499,30.203698807416,45191965.0,91.9439026594897,9.340758851642148,5.823045895483019,1.1403780515660413,5.529429087511423
ARG,Argentina,2021,91273371142.4809,1385334539458.3003,568636554720.066,3.13874697685242,12241621.0,38423350.9055231,376.10035116756,1.8062119158719359,10.441811988250516,316.0,1.029190154760743,1.0,1.029190154760743,1.36838083162438,13.2644289814535,12549.2811699342,15.9158179423023,23.15,87.1507,130.353,-0.477947890758514,33.078689567466,45312281.0,92.0292776175651,9.437418665623444,5.75890177387728,1.1438236683199132,5.823045895483019
ARG,Argentina,2022,100814337082.887,1416882149568.2722,602872713790.916,3.14963102340698,12881228.0,40571115.32837865,381.871992625021,1.5346014539852515,6.020745375348602,231.0,1.0181043148255713,1.0,1.0181043148255713,2.3984601182853,12.8891009335255,13276.8232110189,15.7026090548718,24.6832,88.3754,131.484,-0.482351809740067,31.5801792606256,45407904.0,92.112838186126,9.493775178375971,5.44673737166631,1.1472853105502965,5.75890177387728
ARG,Argentina,2023,98847542616.3413,1444885584706.2,591684674129.454,3.16060328483582,13293498.0,42015473.4457584,363.8585544498786,-4.717140435284728,-1.8557880304634566,290.0,0.9541223705819165,1.0,0.9541223705819165,3.81190879856952,15.3570823376105,12993.0928872416,16.3015627890885,25.3581,89.229,137.706,-0.410826534032822,26.6769512482215,45538401.0,92.1945132257907,9.472173178879085,5.673323267171493,1.1507629222999955,5.44673737166631
ARG,Argentina,2024,81821414740.2399,1454462720211.13,583738758865.705,,13335384.0,,,0.0,-1.3429307215773068,283.0,,,,1.82409522925391,15.1176778381075,12774.3506596628,14.9167656550539,25.3581,89.6672,137.706,-0.410826534032822,27.929760849367,45696159.0,92.2742315972952,9.455194584790855,5.648974238161206,,5.673323267171493
BOL,Bolivia,2016,7293345003.48168,58140750631.48073,34407300587.1524,2.88119912147522,4851473.0,13978059.74546075,133.21155545353574,1.2897513461975763,4.263920863821102,2.0,0.9243605136068469,1.0,0.9243605136068469,0.988080149462259,57.4086457676424,3077.57057564766,17.4582521973373,2.57235,39.6975,90.3953,-1.23873949050903,56.4010345026573,11180020.0,68.7446327876947,8.031895790581249,1.0986122886681098,1.0582065691167464,
BOL,Bolivia,2017,8151861191.7661,63385574291.67279,35850757840.6068,2.90920758247376,5038909.0,14659232.270195272,130.56578771668586,-1.986139811851928,4.19520633360404,3.0,0.9240893257188332,1.0,0.9240893257188332,1.55130384811576,47.873300738401,3160.16421228968,15.1955405478657,3.34958,43.8323,96.6384,-1.24510812759399,45.5761123650708,11344587.0,69.0838016274736,8.058379271145233,1.3862943611198906,1.067880735672468,1.0986122886681098
BOL,Bolivia,2018,8509563007.6485,68725858584.73766,36878987707.3734,2.93748831748962,5365984.0,15762515.31183622,124.5461599271148,-4.610417395583766,2.8680840481479786,5.0,0.9142645537179106,1.0,0.9142645537179106,0.624547731622922,52.1161124499522,3204.53670819124,16.0782526056378,4.38026,44.2861,99.4566,-1.21190083026886,46.9261953417368,11508368.0,69.4133879813999,8.072322806079557,1.791759469228055,1.0775549024375588,1.3862943611198906
BOL,Bolivia,2019,8900456332.53374,74190021988.03452,37434651169.5829,2.96604371070862,5622105.0,16675409.176193485,118.65967133329823,-4.726350934674639,1.506721026668556,3.0,0.9212206905657375,1.0,0.9212206905657375,-0.44160551411852,54.8862654855189,3207.3869521223,16.115250287981,6.39917,47.4748,100.149,-1.18941926956177,45.8209732749024,11671386.0,69.7334986708387,8.073211851012028,1.3862943611198906,1.0872289808656173,1.791759469228055
BOL,Bolivia,2020,5318612175.28535,75799133063.91814,32673162315.3388,2.99487709999084,5437862.0,16285728.376710389,104.38401926802301,-12.030753081370783,-12.7194690092718,5.0,0.8541098654585138,1.0,0.8541098654585138,-2.66931283946252,69.3991245633785,2765.0927177231,18.606656345504,7.88672,59.9401,99.8988,-1.21863114833832,37.5164342446486,11816299.0,70.0442635528254,7.924829446024645,1.791759469228055,1.0969031956639623,1.3862943611198906
BOL,Bolivia,2021,6370628388.4377,78379804799.15993,35949969735.497,3.02450704574585,6149056.0,18597863.196685795,104.13005199789463,-0.24330091129781684,10.029048882788638,8.0,1.0653547163862895,1.0,1.0653547163862895,1.21888494970059,62.8488382346261,3011.55110807557,16.9868563354909,9.44574,65.9774,100.809,-1.17760181427002,47.6670843158984,11937360.0,70.3450412826165,8.010210543309576,2.1972245773362196,1.106748118119351,1.791759469228055
BOL,Bolivia,2022,6626840558.66727,81087655117.8692,37297165304.9227,3.05485272407532,6409114.0,19578899.361809272,103.24743891502983,-0.8476064939280326,3.7474178124146773,8.0,1.0173482219944912,1.0,1.0173482219944912,0.0122391923945909,62.9475276019569,3088.24126155241,16.3831026050567,10.9975,67.3612,101.572,-1.30140423774719,57.5249335789631,12077154.0,70.6352598708131,8.03535703683384,2.1972245773362196,1.1167313833028567,2.1972245773362196
BOL,Bolivia,2023,6824095914.39533,83857368276.37106,38235698454.9001,3.08593535423279,6580994.0,20308522.050593864,102.15007518234663,-1.0628483807586853,2.5163659015488893,16.0,0.9979269632451291,1.0,0.9979269632451291,0.458812480265399,60.2219708371781,3122.77049447823,16.8530546961722,10.9975,70.2368,101.572,-1.21933794021606,49.6083255594597,12244159.0,70.9151414044538,8.046475865782845,2.833213344056216,1.1268548056440404,2.1972245773362196
BOL,Bolivia,2024,6083666163.98126,85748166026.53377,37806175459.3053,,6822598.0,,,0.0,-1.1233559551721894,21.0,,,,0.705218407730592,59.2427794669511,3045.61476602385,16.5336899279322,10.9975,70.2368,101.572,-1.21933794021606,46.9778716148403,12413315.0,71.2361453773988,8.021458053370118,3.091042453358316,,2.833213344056216
BRA,Brazil,2016,282449055268.201,4114295524902.945,1743173031878.48,2.8806574344635,90212798.0,259872167.24245396,227.37527110121877,-4.214721698591428,-3.2759169063210747,2019.0,0.9487069090478402,0.9800385934240429,0.968030152499672,4.13737853830264,62.1940069637572,8577.84277969667,20.3792974269012,13.2177,60.8725,120.101,-0.201301991939545,24.5336820770756,203218114.0,85.9487048448108,9.056937736591848,7.61085279039525,1.058018543952268,
BRA,Brazil,2017,275225828621.726,4183806577279.5234,1766232928473.27,2.94924998283386,90503629.0,266917826.27465203,225.08807716435308,-1.0059114721615914,1.3228690539079935,2193.0,0.9960911047062674,1.026274021626521,0.9705898071234257,3.33826028420938,59.4843092970149,8628.25209645723,20.1619046967128,14.1218,67.4713,108.093,-0.305428564548492,24.3197343741684,204703445.0,86.1982897571091,9.062797225494023,7.693481640835175,1.0815508949193045,7.61085279039525
BRA,Brazil,2018,289624978886.943,4264241227302.4897,1797736638146.82,3.01947546005249,92076304.0,278022140.3803329,221.63066689165444,-1.5360255044402638,1.7836667613700286,2918.0,0.9980802858475372,1.032587929016543,0.9665813998020764,4.07858861807831,60.2183479382347,8722.33529970988,19.8950877838984,15.1538,70.4343,101.602,-0.30234295129776,28.876203376153,206107261.0,86.4420719945072,9.073642290648193,7.978996370854115,1.1050831275768038,7.693481640835175
BRA,Brazil,2019,301285475912.595,4352314641849.96,1819683008336.22,3.09137320518494,94129066.0,290988072.4614848,216.23439139764193,-2.4348054218735538,1.220777822719521,3333.0,0.9913474990276342,1.0150674753313025,0.9766321186717893,3.69267330426814,62.7905050793429,8771.43950372603,19.9835812871943,15.8622,73.9124,97.3747,-0.224319815635681,28.8902578697354,207455459.0,86.6797991084296,9.079256211432273,8.111928063310739,1.1286153951643716,7.978996370854115
BRA,Brazil,2020,296022135253.885,4430721045011.347,1760056385298.89,3.16498303413391,86874675.0,274956872.4708973,215.64458731875246,-0.2727614580998128,-3.276758796129453,3808.0,0.9501103754701186,1.0563925025912888,0.8993914412867713,2.59263784624068,68.6961548472792,8435.01046209185,20.1351530146558,17.4181,81.3427,98.6456,-0.231919765472412,32.3020785443492,208660842.0,86.9112186503004,9.040146235298428,8.245121966478605,1.1521476951185525,8.111928063310739
BRA,Brazil,2021,334230064783.313,4543415057544.092,1843880907790.44,3.22658061981201,91187695.0,294224449.4523285,214.29292345503384,-0.6268016649639607,4.76260437970657,3895.0,1.0214445846902849,0.9844690985926756,1.0375588082454459,2.77979074096507,68.8052246831437,8799.22844579944,18.5475883604547,19.8363,80.6899,104.825,-0.301417380571365,37.6563307592575,209550294.0,87.1360781715439,9.082419320008778,8.267705664762426,1.1714229448511608,8.245121966478605
BRA,Brazil,2022,337871418527.24,4654115723194.127,1899505159031.73,3.29099345207214,97918963.0,322250666.06669414,206.33432417987763,-3.7138880495165782,3.0166943540809177,3273.0,1.00358479616556,0.9916840658495124,1.0120005258991964,3.86803201499441,70.6060973784652,9032.08377657776,18.4022127200972,20.9534,80.5278,101.245,-0.257879137992859,38.8160659764321,210306415.0,87.349556243881,9.108538381315462,8.09376775793108,1.1911894803123502,8.267705664762426
BRA,Brazil,2023,327806716034.428,4749216653068.848,1961080569227.7,3.35838437080383,99281765.0,333426327.8818187,206.88443364541686,0.2666107385311589,3.241655328135984,3593.0,1.0112224872447695,1.0209153318677855,0.9905057311606019,2.86383330702497,71.0755405508788,9288.02594608687,19.0426107944103,22.4192,84.1506,101.02,-0.308802843093872,33.6662298301284,211140729.0,87.6159710235763,9.136481316880165,8.187021067343505,1.211460016310846,8.09376775793108
BRA,Brazil,2024,350296743007.11,4862052563422.516,2028136094548.34,,102111527.0,,,0.0,3.4193151659774657,3192.0,,,,3.38960802616211,75.6163785183391,9566.74408628371,18.7696027831201,22.4192,84.4635,101.02,-0.308802843093872,35.5845239385389,211998573.0,87.8958549533146,9.166048205689753,8.068716192714781,,8.187021067343505
CHL,Chile,2016,60295644485.195,672961499930.9519,246700604515.86,3.08908796310425,8400305.0,25949281.061904445,271.1391139795312,-0.9071250285540011,1.753038749071023,252.0,1.0250427816795618,1.016991018130603,1.0079172415541675,4.55707488153847,111.31220923273,13505.097711133,14.3426676192841,15.9005,83.5586,127.565,0.96039354801178,56.0578610877723,18267221.0,87.6306290578181,9.510822501382549,5.53338948872752,1.127875889770645,
CHL,Chile,2017,58290641702.5622,697604066636.9666,250050047209.619,3.10786700248718,8604646.0,26742095.371483304,266.1256639486737,-1.8490323868344372,1.3576953734394603,238.0,0.977674858427471,0.9111266226857679,1.0730395030556081,1.89647029836548,113.584914657417,13473.3458532934,14.6487131962187,16.501,82.3275,124.001,0.981475472450256,56.0261589675707,18558868.0,87.8000295757281,9.508468631529055,5.476463551931511,1.1339366395972557,5.53338948872752
CHL,Chile,2018,62075415014.4734,724799278319.5916,260027117802.785,3.12676072120667,8791511.0,27488951.274856374,268.2190484473347,0.7866150402783934,3.990029477899748,297.0,0.9998563960846676,1.0369500686821882,0.9642281015086278,2.68461345207245,118.194230900802,13763.0068844795,14.856473757383,17.2067,84.9,133.27,0.940260529518127,58.177050633437,18893191.0,87.9620493753008,9.529739611195893,5.697093486505405,1.13999755530697,5.476463551931511
CHL,Chile,2019,64859828465.1316,753419142868.7435,261676645417.276,3.14576888084412,8980466.0,28250470.478278674,261.5986152856099,-2.468293434060387,0.6343675338285504,332.0,0.9674761794875854,0.983164270899985,0.9840432653252962,4.87956164130548,124.875809607498,13630.5935435578,15.2539557255243,17.865,85.0176,130.493,0.924216628074646,57.6117545680829,19197744.0,88.1273685623538,9.520072070591876,5.808142489980444,1.1460583374886557,5.697093486505405
CHL,Chile,2020,57833106123.1192,773581291848.4255,245600606668.884,3.16489291191101,7883746.0,24951211.834706776,263.71982668168806,0.8108649175234461,-6.143474792240921,414.0,0.9950651971017062,1.1194175477193826,0.8889133452740466,4.50610139661101,124.137775199712,12679.024004022,16.0263618695537,19.4306,87.4593,129.414,0.930162131786346,58.1828635629748,19370624.0,88.2953490438375,9.447704253737134,6.028278520230698,1.1521192199245127,5.808142489980444
CHL,Chile,2021,67060872244.5355,801963099500.5398,273390120031.28,3.18922209739685,8314905.000000001,26518078.76375556,278.6290820409496,5.6534450014094295,11.31492048790479,519.0,1.0723485244930984,0.995175153811394,1.0775475255648619,4.81308998117864,109.321889639942,14051.4713630677,14.7373122384899,22.014,90.2328,136.572,0.889890670776367,64.8774063237834,19456334.0,88.4660511664452,9.5504823926288,6.253828811575473,1.1597770304434867,6.028278520230698
CHL,Chile,2022,70160762873.4074,832025707398.9202,279278925615.692,3.21398735046387,8876952.0,28530411.43867495,267.94156011683737,-3.8357524799014,2.1539935619247164,460.0,0.9831377816218116,0.9511478256902337,1.0336330011671564,6.2318507042491,112.621993376229,14283.1489501524,14.7249541091785,22.7902,93.5377,135.114,0.688454449176788,75.2016177425303,19553036.0,88.6395352768685,9.566835726300333,6.133398042996649,1.1675123315464897,6.253828811575473
CHL,Chile,2023,70123244870.3023,860547666899.2764,280734996501.051,3.23919916152954,9089552.0,29442869.217079155,260.7883849837412,-2.6696773467979273,0.5213679772467561,544.0,0.9720032934106891,1.0068964372183324,0.9653458463871025,5.47730938390937,109.494972608125,14280.3475638842,15.299339236854,22.9954,94.4574,135.871,0.625093758106232,60.7247236874408,19658835.0,88.8158617217972,9.56663957480496,6.300785794663244,1.175326126884688,6.133398042996649
CHL,Chile,2024,69107658604.9579,886627942159.2704,288158504434.814,,9319067.0,,,0.0,2.6443115487153834,578.0,,,,3.79129110936144,103.388713916332,14579.4001071307,15.0673471779886,22.9954,94.4574,135.871,0.625093758106232,63.859857248066,19764771.0,88.9950908479196,9.587364859800584,6.361302477572996,,6.300785794663244
COL,Colombia,2016,66620549038.7795,644451878205.9962,299618678572.191,2.53814482688904,20930863.0,53125561.64577321,209.8480384826633,-0.8446537008284127,2.0873825016278547,415.0,0.9737446724753279,0.9970868412233749,0.9765896331362599,4.90164572903473,47.0541978052352,6316.07067782542,14.5412847223026,12.4648,58.1365,123.71,-0.266068160533905,36.202652984202,47437512.0,77.2036266362166,8.750852565595604,6.030685260261263,0.9314334310561991,
COL,Colombia,2017,67855877161.6442,680085161457.3406,303691577641.583,2.5629780292511,21125155.0,54143308.12952402,206.17285320556698,-1.75135555408108,1.3593608678875047,495.0,0.9703538552916695,0.9913086488661141,0.9788614841619577,4.3931823276543,49.8054213986163,6309.67745292518,14.8806426275244,13.1537,62.2599,129.272,-0.366633266210556,35.2829149424588,48131078.0,77.2245191706503,8.749839837418161,6.206575926724928,0.9411698750670413,6.030685260261263
COL,Colombia,2018,68559434276.7921,714640337661.2656,311479214511.795,2.58082032203674,21271706.0,54898451.129190855,205.96070846563043,-0.10289654367106049,2.5643242827770862,581.0,0.9865453380013618,1.0323615969934945,0.955619950291098,3.38083573220188,45.8707074728715,6353.5464285392,15.4214808598175,13.6229,64.1264,131.595,-0.383742153644562,36.5347527968973,49024465.0,77.2804816598084,8.75676842867108,6.366470447731438,0.9481073026745829,6.206575926724928
COL,Colombia,2019,70092743821.6765,749001064599.8788,321405606655.842,2.59878706932068,21309813.0,55379666.47404173,207.87720927649352,0.9305176823000139,3.1868553924554455,674.0,0.9851800700761515,1.010685292641219,0.9747644269182795,4.33058240931506,46.0415781067709,6439.96359812647,15.7732334152149,13.9253,65.0069,132.811,-0.391183972358704,37.558533980839,49907985.0,77.4595528518377,8.77027816661759,6.51471269087253,0.9550448243772136,6.366470447731438
COL,Colombia,2020,53535626766.5933,765086638136.478,298309675728.093,2.61687898635864,19049197.0,49849443.33630604,205.0639981233396,-1.3533042717598365,-7.1859141376086395,778.0,0.9086163166215258,1.0115733497384474,0.898220892094931,2.7588942895314,51.9987790610817,5891.95523215403,17.15883586003,15.3363,69.7953,133.661,-0.491402626037598,34.0555709680101,50629997.0,77.6382533537045,8.681343179480681,6.658011045870748,0.9619823811179882,6.51471269087253
COL,Colombia,2021,62473975248.1539,789306281477.808,330530695024.886,2.63825917243958,20741208.0,54720682.2534772,211.53263236525515,3.1544465635673813,10.80119819048786,788.0,1.0737591222440637,1.033240059732839,1.0392155357601034,3.00175693787234,47.9124060650503,6457.16921807086,16.04633106217,16.4768,73.0284,146.628,-0.470828503370285,40.0591463936128,51188173.0,77.8339570326128,8.772946299201278,6.670766320845874,0.9701192952765902,6.658011045870748
COL,Colombia,2022,69657260568.4434,819498227972.361,354752900899.02,2.6601254940033,22032180.0,58608363.706469625,214.29419725773943,1.3055030146440272,7.328277294279828,599.0,1.0322313887973877,1.018165348004788,1.013815084966468,4.97124137726565,44.1883129591759,6856.72590505374,14.0050262426423,17.0075,72.7964,156.195,-0.427760243415833,48.2826551123359,51737944.0,78.0464633137335,8.832985333472989,6.396929655216146,0.9783732998774809,6.670766320845874
COL,Colombia,2023,60802434419.3706,839325750993.1135,357280089727.874,2.68249130249023,22788394.0,61129668.70272054,208.24246489577612,-2.8240299734689778,0.7123800319742468,714.0,0.9818031739218253,0.9929475046200857,0.9887765157307843,4.58478761240549,41.6579211967186,6828.59753791113,14.6540810646728,17.037,77.3369,166.98,-0.458272933959961,40.3881324933957,52321152.0,78.275571579544,8.828874592960394,6.5722825426940075,0.9867459532025412,6.396929655216146
COL,Colombia,2024,62721989161.2179,860081452604.6757,362990610076.174,,23036043.0,,,0.0,1.598331536652231,691.0,,,,3.26725610813097,39.5325760607283,6863.59563194342,14.8892992281624,17.037,77.3369,166.98,-0.458272933959961,37.0254687077888,52886363.0,78.5210811866115,8.833986728002298,6.539585955617669,,6.5722825426940075
CRI,Costa Rica,2016,11360656068.2955,168719376923.90222,58814921621.3159,2.63974022865295,2072882.9999999998,5471872.644390812,288.5302805729551,5.159607294931701,4.20432325175899,23.0,1.0252964840968621,1.0673496225885226,0.9606004090865055,4.45296211770326,58.6380537725523,12084.4351325634,16.7086790790549,13.131,65.8804,171.166,0.431041657924652,62.1784781768295,4866998.0,75.5423088085047,9.399673550842316,3.1780538303479458,0.9706805140792817,
CRI,Costa Rica,2017,11369574479.9032,171652982557.6103,61260269007.514,2.65795803070068,2118331.0,5630434.893132202,293.2234262584984,1.6265695497275967,4.157698962760925,23.0,1.02321878279015,1.0228675710830057,1.000343359900219,4.83327522078441,59.6859060134447,12468.5654531709,16.3581746478518,15.1438,71.5817,179.931,0.42886871099472,65.0719537438815,4913177.0,76.0539254265608,9.430965992214544,3.1780538303479458,0.977558170362285,3.1780538303479458
CRI,Costa Rica,2018,11552889634.9592,174623223064.68896,62862779082.5908,2.67630171775818,2201777.0,5892619.567220452,290.3737909088749,-0.9718307251178948,2.6159044043378987,48.0,1.0072750694897838,1.0539743075484564,0.9556922424728788,4.829438721344,60.3044594653273,12679.5253643016,16.1957338928329,16.8377,73.4797,171.357,0.467835366725922,66.945342016636,4957818.0,76.5544308439668,9.447743795453215,3.8918202981106265,0.9844358854461726,3.1780538303479458
CRI,Costa Rica,2019,10609590131.5992,176501652043.0537,64382494195.8,2.6947717666626,2260413.0,6091297.133397107,289.9641895504193,-0.14106003064999761,2.4175118176251287,59.0,1.037336556354461,1.0428421335322182,0.9947206034348562,4.22094016659811,56.1781065050747,12877.650101079,16.7512009792355,18.0963,81.2026,146.212,0.529464185237885,65.7605300176622,4999553.0,77.0435864735963,9.463248537444727,4.0943445622221,0.991313513079987,3.8918202981106265
CRI,Costa Rica,2020,10252022654.1773,177928592095.07834,61631202097.7205,2.71336936950684,2024586.0,5493449.638332375,296.0160662187744,2.087111749122661,-4.273354321614631,57.0,0.9916061657131748,1.053858675624819,0.9409289771470207,3.37043523313038,60.1355330868079,12242.2098908533,17.7047320692606,19.7191,80.5302,149.223,0.498832434415817,60.1398862509533,5034320.0,77.5211537281257,9.412645086408077,4.060443010546419,0.9981911724031726,4.0943445622221
