Country,CountryName,Year,INVESTMENT,CAPITAL,GDP,HC_index,LABOR,EFFECTIVE_LABOR,TFP,TFP_Growth,GDP_Growth,AI_Publications,TFP_Change,Efficiency_Change,Technical_Change,FDI_inflows,FIN_credit_private,GDPPC_constant2015,GOV_consumption,INF_broadband,INF_internet,INF_mobile,INST_rule_of_law,OPEN_trade,POP_total,URB_urban_pop,LNPGDP_constant2015,LN_AI_pub,LN_HC_index,LN_AI_pub_L1
CRI,Costa Rica,2021,11055185810.0793,180087348300.4037,66522107766.4296,2.70895266532898,2122234.0,5749031.450751782,308.89461365956936,4.350624479712151,7.935762247431488,55.0,1.0646123462594417,0.9873973099817551,1.0782005738694116,5.53072986406838,56.5895695811113,13146.6927918465,16.5307979779817,20.9243,82.749,154.831,0.423667222261429,70.7816423027085,5059988.0,77.9868940200009,9.483925507255908,4.02535169073515,0.9965620898343841,4.060443010546419
CRI,Costa Rica,2022,11216193280.4422,182299174165.82568,69549856033.0247,2.70455527305603,2235855.0,6046993.43003869,311.1866210967447,0.7420030443461734,4.5514917795840715,57.0,1.0312326196685697,0.9973789345649992,1.0339426510129128,5.4175310653788,52.6621990605343,13686.1614090822,15.3958787283636,21.7576,82.598,154.989,0.435932785272598,82.2275325353143,5081765.0,78.4405687613972,9.524140485179723,4.060443010546419,0.9949374895603366,4.02535169073515
CRI,Costa Rica,2023,12180565513.4389,185364780970.9733,73105190307.8725,2.70017671585083,2163953.0,5843055.504795551,332.52375531373497,6.856700375417724,5.111921832245914,48.0,1.036193823287092,1.0747476395863376,0.9641275636445364,5.4191807109794,51.1196932765605,14318.8389652137,14.873493459823,22.5231,85.3951,145.789,0.389316648244858,72.4719990801769,5105525.0,78.8819393641702,9.569331359379445,3.8918202981106265,0.9933172211836272,4.060443010546419
CRI,Costa Rica,2024,12703425014.0414,188799966936.46603,76264229553.4307,,2258250.0,,,0.0,4.32122429646149,69.0,,,,5.55680052586902,51.9611237199592,14866.5823676109,14.6784974511479,22.5231,85.3951,145.789,0.389316648244858,71.3310137687617,5129910.0,79.3107672397967,9.606871178983896,4.248495242049359,,3.8918202981106265
DOM,Dominican Republic,2016,17923228254.1553,241553843287.0811,75735566406.0476,2.66348338127136,4262420.0,11352884.83399867,203.90409303694506,2.498402184819115,6.719740786812922,2.0,1.039481415884332,1.074115606920893,0.9677556207046978,3.33024928523507,26.9063969746819,7177.75376475488,10.3233829732791,7.21471,63.8709,82.5303,-0.394124180078506,51.7306571245477,10551430.0,74.0506780735522,8.87874176696129,1.0986122886681098,0.9796348079228853,
DOM,Dominican Republic,2017,17424681240.4748,246900832363.2018,78714898894.6559,2.69760131835938,4382658.0,11822663.998718282,204.83731403880262,0.4576764438409153,3.933861764015778,1.0,1.0163950866794629,1.0466970514428258,0.9710499186736095,4.55025610026855,27.5827678514226,7379.39978067137,10.667738860033,7.69279,67.5712,82.2092,-0.428010761737823,50.7595355508472,10666843.0,73.926806252977,8.906447583754677,0.6931471805599453,0.9923629775409456,1.0986122886681098
DOM,Dominican Republic,2018,19610141780.1026,254165932525.14432,84301701754.6018,2.73215627670288,4539256.0,12401956.771961208,210.5118919217899,2.770285243006221,7.097516402101611,5.0,1.0399823457832769,1.073611063236485,0.9686770017516103,3.22902365102652,27.3911536580126,7818.70593240469,10.1454233339167,7.98202,74.822,82.8937,-0.365240544080734,52.3351709577013,10782053.0,73.7589255716938,8.964274338056054,1.791759469228055,1.0050911423796112,0.6931471805599453
DOM,Dominican Republic,2019,20687566066.4377,262145201965.32477,88427452425.8944,2.76715397834778,4663268.0,12903980.598301895,212.87616500080674,1.123106660356843,4.894030114958348,5.0,1.016911606292116,1.0375998093927346,0.9800614813983759,3.17366550445317,28.0978072005075,8117.04639185786,10.4392552012067,8.5357,79.7155,82.1376,-0.320300966501236,50.912982200697,10894043.0,73.5403464672933,9.00172162213943,1.791759469228055,1.0178193473763957,1.791759469228055
DOM,Dominican Republic,2020,18969849200.0413,268007791067.09982,81415993438.0734,2.80260014533997,4390655.0,12305250.341137664,200.58540743708886,-5.773665437683595,-7.929052342310627,5.0,0.9005662615983104,0.9969881849062101,0.9032867943997046,3.13265976088131,30.6276284346111,7395.8734262396,12.0062907437446,9.37345,81.6173,81.6619,-0.171013608574867,44.7331613466756,11008300.0,73.2643793773663,8.908677478547647,1.791759469228055,1.0305476096129562,1.791759469228055
DOM,Dominican Republic,2021,23586046073.3354,278193447587.0802,92824351636.8768,2.84226489067078,4556645.0,12951192.102750557,218.34295125778257,8.852859262089208,14.012428906220764,3.0,1.0983766129843147,1.066709380901061,1.029686841280522,3.53154938314388,27.7700298032382,8344.90510312395,10.4769394644063,10.3195,85.243,87.5208,-0.11635073274374,51.9500227303115,11123476.0,72.9243347395035,9.029406464326538,1.3862943611198906,1.0446012310566413,1.791759469228055
DOM,Dominican Republic,2022,24798030966.5934,289081806174.3196,97686450823.9666,2.88338804244995,4687379.0,13515532.559031004,220.51366587075898,0.9941766383901207,5.237956529025944,4.0,1.0128598252116585,1.0090467951783115,1.0037788436092037,3.56897098132173,27.965465423142,8698.13592094395,10.9578295683435,10.6744,81.5127,90.376,-0.0933533534407616,54.3781976712844,11230734.0,72.4203155643711,9.070864019724837,1.6094379124341003,1.0589660063557675,1.3862943611198906
DOM,Dominican Republic,2023,25305355574.0775,299933071439.6811,99828029402.8707,2.92603707313538,4835318.0,14148319.728398819,215.94134964925857,-2.0734842910734685,2.1922984823793845,6.0,0.9835923949501525,1.0052305647074058,0.9784744211756519,3.94375586800192,30.8419895792968,8809.96335385949,11.2787393309517,11.1346,84.6161,91.8676,-0.128592282533646,49.8436131764417,11331265.0,72.3577991823338,9.083638559314252,1.9459101490553132,1.0736489727621565,1.6094379124341003
DOM,Dominican Republic,2024,26032730933.3293,310969148801.0263,104773032846.36,,5006036.0,,,0.0,4.953522044928893,17.0,,,,3.6013993607877,31.920114353993,9168.45418897141,11.5071407726274,11.1346,91.0022,91.8676,-0.128592282533646,51.7835143952326,11427557.0,72.4121874752151,9.123523978409294,2.8903717578961645,,1.9459101490553132
ECU,Ecuador,2016,18509104793.3834,193381794585.2367,96540800718.3398,2.74318289756775,7482136.0,20524867.512475975,191.1979386920846,-5.361264591317827,-0.6879542458779642,154.0,0.9453328001114617,0.9782698231375752,0.9663313512825372,0.78469808886928,31.5046558000332,5849.13587933672,15.6897053000134,9.75203,54.0629,84.1088,-0.649083614349365,40.5344917996647,16505139.0,62.9913367571804,8.674049216381379,5.043425116919247,1.0091188876646915,
ECU,Ecuador,2017,20753552274.7095,204466257130.68436,102304671535.156,2.74959659576416,7766294.0,21354175.544103622,193.648467009441,1.2816708873116367,5.97039880954835,306.0,1.002255637789945,1.0344186576619734,0.9689071541451849,0.605279629548276,34.2208461040213,6104.27253521751,15.2975347755569,10.6125,55.8,87.4214,-0.718140542507172,43.6177233172817,16759519.0,63.0194591842425,8.716744220594295,5.726847747587197,1.011454208468694,5.043425116919247
ECU,Ecuador,2018,20491181550.1201,214734125824.2702,103373033702.498,2.75602555274963,7778909.0,21438871.97651407,191.84948278315898,-0.9289948193570319,1.0442946067960035,337.0,0.9621269392257292,0.9961641546988869,0.9658317202916761,1.29342873266166,38.3374947486699,6063.0956178776,15.5567599876593,11.4584,57.5,92.5118,-0.663264274597168,48.0093476154836,17049547.0,63.0433276812321,8.709975776667743,5.823045895483019,1.013789624788267,5.726847747587197
ECU,Ecuador,2019,20020086191.1142,224017505724.17087,103544017315.435,2.76246953010559,7853175.0,21694156.652086966,187.8899383909139,-2.063880670827989,0.16540446460058256,370.0,0.9601450786629172,0.9878357818638944,0.9719683132466318,0.915058228783613,42.6915820194147,5971.38938386723,15.184077301137,12.0672,59.2,91.4249,-0.542950987815857,48.0828494933307,17340021.0,63.0627139714638,8.694734906925728,5.916202062607435,1.0161250369570114,5.823045895483019
ECU,Ecuador,2020,15659988480.6966,228476618918.6589,93971273313.9152,2.76892852783203,7063092.0,19557196.933502186,181.15536426137297,-3.5843186640092117,-9.245096191658785,373.0,0.8898366616069228,0.9989879582633688,0.8907381257666072,1.16754746598289,49.0557050652741,5355.68934196443,16.3225877996763,13.5147,70.7,88.2555,-0.540949642658234,43.9893109378389,17546065.0,63.0773897782521,8.585914703255183,5.924255797414532,1.0184604323107498,5.916202062607435
ECU,Ecuador,2021,17811083113.7868,234863871086.51276,102825145845.295,2.8261821269989,7948655.0,22464346.69468044,179.4083671423803,-0.9643640010969068,9.421892690336374,379.0,1.0630204246871333,1.0277689180227865,1.0342990589092376,0.607511454080008,49.7533981232754,5815.09477390949,14.4433893877456,14.0284,69.1148,94.9506,-0.354992210865021,53.261275610573,17682454.0,63.0871268249117,8.66821236299871,5.940171252720432,1.0389267291067765,5.924255797414532
ECU,Ecuador,2022,19447137620.1141,242567815152.3012,108859360917.986,2.79839634895325,8150680.0,22808833.153486278,185.9547062355778,3.648848265812621,5.868423548622759,294.0,1.0254119624601004,1.009033056697912,1.0162322786686382,0.759467924339618,52.3799487703168,6107.49495006543,13.5357543693328,15.1129,69.7181,98.1309,-0.620780825614929,61.880792818786,17823897.0,63.0901835932266,8.717271976290036,5.68697535633982,1.0290465205905441,5.940171252720432
ECU,Ecuador,2023,19490827589.5174,249930251984.20352,111023744250.546,2.82538056373596,8109647.0,22912839.012559637,187.12335385591257,0.6284582111378612,1.9882381398423243,409.0,0.9898900034235547,0.986963256960884,1.0029654056947195,0.39702767894988,54.4947251674632,6174.81822806637,13.5836201122079,16.0679,72.6943,101.032,-0.957790791988373,56.9977535649091,17980083.0,63.1307729554263,8.728234724312523,6.016157159698354,1.0386430683523347,5.68697535633982
ECU,Ecuador,2024,18750643458.9189,256184382843.91223,108801876280.216,,8241675.999999999,,,0.0,-2.001254763409832,453.0,,,,0.355365031150455,56.1805159157774,5999.39391066593,13.2902251212758,16.0679,77.1727,101.032,-0.957790791988373,57.2031395531255,18135478.0,63.2376932397602,8.699413728218833,6.118097198041348,,6.016157159698354
GTM,Guatemala,2016,8871615655.22218,159489079027.76712,63851286764.0999,1.8880295753479,6474584.0,12224206.080074307,189.46124656452645,-0.7005361810351607,2.6778027762330847,2.0,1.0191306123185713,1.0525926700244226,0.9682098701057125,1.28045862124744,35.7028467505685,3924.77894837098,10.4403519389388,3.11026,34.5093,112.267,-1.03206479549408,46.3727344722496,16268760.0,53.6609232857043,8.275065309744166,1.0986122886681098,0.6355337325094609,
GTM,Guatemala,2017,9233978902.75537,160748603979.13412,65817811430.0879,1.90988659858704,6687966.0,12773256.635205772,189.27613054940284,-0.09770653285582354,3.0798512694871327,10.0,1.0115685600186857,1.0326768940706512,0.9795595949002405,1.39328931381397,35.1676232731098,3972.74057836068,10.5728190519411,3.2051,37.9,120.638,-1.07728862762451,46.0694033463258,16567357.0,53.7994723140017,8.28721145752381,2.3978952727983707,0.6470438678284054,1.0986122886681098
GTM,Guatemala,2018,9646774403.86502,162357948184.04242,68060140995.097,1.93199682235718,6915542.0,13360805.168877617,189.42438691563547,0.07832808384358181,3.4068734834656667,6.0,1.0134026048051699,1.0600384015313844,0.9560055591770618,1.25790065429015,35.0489070448464,4040.2121371198,11.1202600459909,3.3126949999999997,41.5,121.5,-1.0757360458374,47.0116852699223,16845685.0,53.845962303542,8.304052478764707,1.9459101490553132,0.6585540910463132,2.3978952727983707
GTM,Guatemala,2019,10493962166.1269,164734012940.9672,70794727937.1204,1.9543628692627,7104989.0,13885726.688119922,191.18647742192283,0.9302342401520614,4.017897850403229,15.0,1.0159629321352608,1.0547420047060427,0.9632335941891403,1.51707073546928,34.0772266375075,4139.12203836307,11.1070027458915,3.42029,44.401,122.044,-1.10042715072632,45.5167341512863,17103803.0,54.1882267267974,8.328238976301511,2.772588722239781,0.6700642422456654,1.9459101490553132
GTM,Guatemala,2020,10022110504.6107,166519422798.5295,69530651433.0831,1.97698783874512,7173905.5,14182723.92980673,184.5099590031026,-3.49214992025092,-1.785551750633263,12.0,0.9716139965531999,1.0907964624473523,0.8907381257666072,1.29230382378627,35.850727668634,4005.83911593999,11.4719698943082,3.52589,47.5123,117.476,-1.10039258003235,41.1407594507716,17357325.0,54.5483167911628,8.295508354645456,2.5649493574615367,0.6815743928013861,2.772588722239781
GTM,Guatemala,2021,12011024174.6215,170204475833.22452,75122100458.9218,1.98757970333099,7242822.0,14395686.002039168,195.9191299026338,6.183498690896871,8.041703781849296,10.0,1.0566241023754264,1.0226987435245365,1.0331723873385945,4.19448571319716,35.6614893229197,4268.62858565412,11.2203667881749,3.47754,50.8416,125.719,-1.11025655269623,49.2611494576228,17598650.0,54.9047071553758,8.359047880315273,2.3978952727983707,0.6869176690471747,2.5649493574615367
GTM,Guatemala,2022,12527263760.5357,174221515802.099,78265598404.1417,1.99822843074799,6952417.0,13892517.31181565,207.1942357847785,5.754979561081197,4.184518172436902,4.0,1.0168541079537319,1.0,1.0168541079537319,1.51615526851124,36.5948407687129,4385.14891178047,11.4856903862176,5.02439,55.4086,115.156,-1.12746357917786,54.4310384820058,17847877.0,55.2581228215265,8.385978863586683,1.6094379124341003,0.692261003394918,2.3978952727983707
GTM,Guatemala,2023,13519321716.9963,179029761728.99036,81030845277.9723,2.0405638217926,7793895.0,15903940.167850235,194.60252048590942,-6.077251739738854,3.5331575177533825,31.0,1.0012557391844408,1.0,1.0012557391844408,1.58123029170621,37.1320996600478,4470.70728455461,11.2417426602033,5.08083,56.0535,113.709,-1.07527709007263,48.2970707467356,18124838.0,55.6082319565539,8.405301904297541,3.4657359027997265,0.7132261529009822,1.6094379124341003
GTM,Guatemala,2024,14168887453.5524,184247161096.09323,83989981406.9695,,7582613.0,,,0.0,3.651863828948132,20.0,,,,1.63251851384265,36.7834860946181,4563.09590652717,10.8985066359124,5.08083,56.0535,113.709,-1.07527709007263,47.344196760267,18406359.0,55.9547027274763,8.425756599011839,3.044522437723423,,3.4657359027997265
HND,Honduras,2016,4602812412.72011,91742894969.33047,21796529142.7732,2.30675411224365,3513879.0,8105654.833176605,102.51200302754475,1.9380319103550425,3.892972197264255,1.0,1.0387429574502138,1.0749345512505315,0.9663313512825371,5.28156973350556,57.8354023642267,2315.72983058198,14.1139360855006,2.34145,29.5282,83.2181,-1.1369264125824,99.8157169505924,9412380.0,54.8868414578857,7.747480178426329,0.6931471805599453,0.8358413901751235,
HND,Honduras,2017,5117004378.96624,92272754599.8302,22852116284.6356,2.34952306747437,3667285.0,8616370.702502746,103.08366747885098,0.5576561128677104,4.84291391050391,2.0,1.0424087241010593,1.0758602820109433,0.9689071541451851,4.10592046689605,57.7901974979755,2383.37398439714,13.4984164607115,2.48527,31.7358,85.8717,-1.06041383743286,101.813111079622,9588137.0,55.3877322339915,7.776272403264893,1.0986122886681098,0.8542123575480209,0.6931471805599453
HND,Honduras,2018,5489458950.85325,93148575820.69194,23730778960.5382,2.39308500289917,3918774.0,9377959.289151192,100.97872769475656,-2.041972152888605,3.84499476966762,6.0,1.028686014185269,1.065077893563706,0.9658317202916763,5.99386120691106,62.8149597149301,2430.13503657762,13.4622514861767,3.63393,36.0401,77.7101,-1.05719459056854,103.551162215452,9765210.0,55.8852577716247,7.7957021053986795,1.9459101490553132,0.8725833297743313,1.0986122886681098
HND,Honduras,2019,5325686106.80901,93816833136.46634,24338200129.3672,2.43745470046997,3833404.0,9343748.598600384,103.55031983744483,2.5466672054551998,2.5596343459229676,16.0,1.0182910205589013,1.0476586599387578,0.971968313246632,3.83846408231678,64.4630328325205,2447.61649282181,13.879034545863,3.9259,39.3884,76.0268,-1.0414981842041,99.4599779937589,9943633.0,56.3791561389766,7.802869969930534,2.833213344056216,0.8909543392945962,1.9459101490553132
HND,Honduras,2020,3903508506.00196,93029499985.64497,22156260473.8169,2.48264694213867,3658875.0,9083694.830417627,96.29607232768639,-7.005528829989416,-8.965082232673016,71.0,0.9180537024370893,1.0306662259987731,0.8907381257666069,1.0106822391556,71.2304636812084,2189.43168668222,15.6611069089394,3.92223,45.2483,68.7836,-1.01033341884613,88.0008563836292,10119640.0,56.8691654042685,7.691397285335537,4.276666119016055,0.9093253063792859,2.833213344056216
HND,Honduras,2021,5521562016.27558,93899587002.63829,24940257609.6892,2.51610469818115,3719525.0,9358714.327502243,105.96882584582526,10.044805862095195,12.565284377128005,22.0,1.114918900306863,1.0756170628533488,1.0365388750428113,2.84361329738544,67.7270471861986,2423.76634916911,15.6740308613565,4.09584,51.9516,73.4772,-1.08797383308411,103.372643459918,10289877.0,57.3550236357547,7.793077951936529,3.1354942159291497,0.922711950921982,4.276666119016055
HND,Honduras,2022,5667217873.03185,94871825525.53822,25973672631.7766,2.55060124397278,3635076.0,9271629.367535597,110.63279432664766,4.401264658351534,4.1435619401377854,35.0,1.0311864559694772,1.0151633542810918,1.015783766839902,2.41292398026651,70.0841626239484,2482.22384904714,14.2760938647873,4.4098,56.3896,75.8551,-1.0175416469574,112.698524913966,10463872.0,57.8364689017254,7.81691015067728,3.58351893845611,0.9363291133282491,3.1354942159291497
HND,Honduras,2023,6303672947.62723,96431907196.88853,26902451582.3921,2.57758903503418,3690514.0,9512628.420040132,112.05190579704048,1.282722251598245,3.575847604544058,38.0,1.0189814068020462,1.017407765847455,1.0015467160831828,3.16136364280263,75.6308247756834,2527.27366333188,14.9293299388294,4.36213,58.2789,74.4148,-1.09500813484192,98.7919798336365,10644851.0,58.3132392705102,7.834896397263408,3.6635616461296463,0.9468544794876158,3.58351893845611
HND,Honduras,2024,6691777763.90763,98302089600.95172,27858556649.7637,,3790889.0,,,0.0,3.5539700329667134,33.0,,,,3.52903749551745,78.22344042274,2573.37159995648,15.5273902270023,4.36213,58.2789,74.4148,-1.09500813484192,91.1101585856976,10825703.0,58.7850728104829,7.852972224689558,3.5263605246161616,,3.6635616461296463
MEX,Mexico,2016,282626231215.759,4358333471508.38,1234800030119.7,2.71644639968872,50863634.0,138168335.45438474,237.99560107607178,-0.607062255791635,1.7724932384541647,949.0,1.0012121677713877,1.0421794372015365,0.9606907716965187,3.49768027047347,32.9508423866166,10100.5021214015,11.5736804911904,13.0256,59.5404,91.3942,-0.579800665378571,75.6903034088551,122251351.0,77.4405087351486,9.220340416583849,6.856461984594587,0.9993245554283284,
MEX,Mexico,2017,281086482970.96,4421503280903.921,1257912134612.3,2.73650026321411,51680279.0,141423097.08647865,237.60884326774752,-0.16250628439163917,1.8717285332718658,909.0,1.0037434183991707,1.003281337249858,1.000460569864261,2.78307493352174,34.3431256723362,10193.7727193457,11.2156675514112,13.7767,53.0318,92.6494,-0.584648728370667,76.9521260407254,123400057.0,77.7206924598541,9.22953229511933,6.813444599510896,1.0066798277882407,6.856461984594587
MEX,Mexico,2018,282861872979.039,4483289989837.764,1282719194577.95,2.75670194625855,53161791.0,146551212.71629027,235.60233044655553,-0.8444604980173076,1.9720820940562378,1147.0,1.0046037693097385,1.0513888610557973,0.955501628865387,3.01417850463095,33.6152178137641,10296.8690928534,11.256296772473,14.7374,56.6596,96.4612,-0.641221523284912,80.2126616568975,124573711.0,78.0271223924494,9.239595156441375,7.045776576879511,1.0140350182028466,6.813444599510896
MEX,Mexico,2019,270329674204.339,4529455164550.215,1277682078094.17,2.7770528793335,54614549.0,151667490.55395052,228.67916066532817,-2.938498005561041,-0.3926905050670393,1318.0,0.9814724006866649,0.9677657236286084,1.0141632181460858,2.29651449578107,35.5851864870933,10159.4448364319,11.1079031013032,15.3885,69.6321,97.0359,-0.657918453216553,77.4619722571128,125762982.0,78.355984332992,9.226159077556066,7.1846291527173145,1.0213902500351577,7.045776576879511
MEX,Mexico,2020,223928227796.761,4526910634119.465,1170944075446.26,2.79755401611328,51420181.0,143850733.86582178,216.9514854103387,-5.128440746794983,-8.354034581679636,1344.0,0.9741504333288521,1.0634094532652842,0.9160633567227043,2.81338849125769,36.9325897608776,9234.64362317923,12.1968302781894,17.7521,71.4902,96.9237,-0.642182171344757,76.8545557056016,126799054.0,78.677960602824,9.130717302086811,7.20414929203594,1.0287454697264797,7.1846291527173145
MEX,Mexico,2021,247412238552.482,4547977340965.974,1241768434200.36,2.81556797027588,54172811.0,152527231.51140887,221.12019651794148,1.9214946142074751,6.048483462125054,1448.0,1.0008005888211424,0.9768267405499983,1.0245425798413808,2.70547578986932,35.0570605505008,9728.05680032556,11.4047335559142,19.2797,75.6265,99.0948,-0.807996511459351,83.0692976357895,127648148.0,78.9324007418057,9.182769443038158,7.278628942320682,1.0351640068794488,7.20414929203594
MEX,Mexico,2022,265916924961.647,4586495398879.322,1287835026749.81,2.83388257026672,58314144.0,165255436.28162363,217.0404371038968,-1.8450415105856877,3.70975709163639,1232.0,0.9984117773586602,0.9810295527926371,1.0177183495813578,2.6714140927358,34.248769611067,10013.2479236143,11.1310457406985,20.2861,78.6322,105.713,-0.869425058364868,88.7984855867186,128613117.0,79.199683215791,9.21166428757448,7.117205503164344,1.041647704371432,7.278628942320682
MEX,Mexico,2023,310210602418.206,4667381231353.562,1331023107619.63,2.85250401496887,59810052.0,170608413.4654969,218.3783900820216,0.616453319011856,3.353541406527527,1360.0,1.0144604686633085,1.0389263089455927,0.9764508415355131,1.70739186154278,33.1534200996483,10259.1766616403,11.1313196484459,20.0882,81.1832,111.562,-0.806393921375275,73.5788616365245,129739759.0,79.4734935748046,9.235927868101285,7.215975002651466,1.048197210279438,7.117205503164344
MEX,Mexico,2024,320646569495.968,4754658739281.851,1350022500028.81,,60336446.0,,,0.0,1.4274276908053274,1448.0,,,,2.44924957519445,34.58590401101,10316.4611902215,11.2115184707798,20.0882,81.1832,111.562,-0.806393921375275,74.5889079825143,130861007.0,79.7538805976118,9.241496072304914,7.278628942320682,,7.215975002651466
NIC,Nicaragua,2016,3785877947.74066,34204855756.447826,13338803114.2245,2.21922636032105,2668628.0,5922289.6034908425,108.65954410034962,1.5176205161492318,4.563147395250322,2.0,0.9840797124027867,1.0151756376793564,0.969368920881855,7.44462628012218,38.5800324214677,2140.14405941606,14.4608322130013,2.84026,24.5718,124.273,-0.656879246234894,93.8137278130087,6232666.0,58.0043880782023,7.668628423234317,1.0986122886681098,0.7971586488068426,
NIC,Nicaragua,2017,3863646644.883,36358259613.50844,13956550774.5717,2.24137854576111,2668628.0,5981405.54581738,110.57193449418544,1.759983818880828,4.631207575801399,1.0,0.9944779124570656,1.0250088439210039,0.9702139824012179,7.51057620596971,42.7141595154233,2209.63273423213,14.4104462520195,3.32673,30.4,129.506,-0.660670220851898,96.3805864351182,6316231.0,58.1892567408822,7.700581597096402,0.6931471805599453,0.8070910987871387,1.0986122886681098
