Country,Year,CountryName,GDP,INVESTMENT,LABOR,HC_index,LABOR_ILOSTAT,CAPITAL,TFP,TFP_Growth,GDP_Growth
ARG,1992,Argentina,313120244489.89,40772703492.6653,4495566.0,2.57097387313843,4495566.0,467670728149.20386,661.2394482472674,,
ARG,1993,Argentina,338817957426.035,46327225414.1258,4609059.0,2.58705997467041,4609059.0,490614417155.86945,689.5013422310013,4.274078635000844,8.206979072212196
ARG,1994,Argentina,358592053441.545,52661207597.975,4386273.0,2.60324645042419,4386273.0,518744903896.0509,736.0709919406157,6.754105736608174,5.836200703685179
ARG,1995,Argentina,348389357874.283,45770986408.9843,15243917.0,2.61953449249268,,538578645110.23267,312.80179174936455,-57.50385558264187,-2.845209610570787
ARG,1996,Argentina,367643757074.802,49836963889.7747,7369830.0,2.62702393531799,7369830.0,561486676744.4957,520.7861325026323,66.4907766640663,5.526689827152231
ARG,1997,Argentina,397463514160.866,58639598832.0611,7858448.0,2.63453459739685,7858448.0,592051941739.332,529.1086799339909,1.5980739332217997,8.111046770745745
ARG,1998,Argentina,412766570325.764,62476955246.5045,8278638.000000001,2.64206695556641,8278638.000000001,624926299898.8699,520.2686691808999,-1.6707362945158621,3.8501788515622914
ARG,1999,Argentina,398792535409.293,54598702029.7055,8285155.000000001,2.64962077140808,8285155.000000001,648278686933.6318,495.0688235656114,-4.843621595542668,-3.3854570406325224
ARG,2000,Argentina,395646066535.875,50883664312.6158,8261723.0,2.65719604492188,8261723.0,666748416899.566,486.34998533191583,-1.7611365973119186,-0.7889989390570507
ARG,2001,Argentina,378202665751.853,42914748082.9166,8143391.0,2.68300294876099,8143391.0,676325744137.5044,464.0265493495404,-4.589994172024192,-4.40883968258542
ARG,2002,Argentina,336999433710.193,27273361805.6602,8016067.0,2.70905995368958,8016067.0,669782818736.2893,416.5290534572311,-10.235943602556786,-10.89448482859039
ARG,2003,Argentina,366780211148.674,37682562546.6549,8956213.0,2.73537039756775,8956213.0,673976240346.1298,418.2528696164365,0.41385256199959475,8.837040795769212
ARG,2004,Argentina,399898899166.738,50654861461.2803,9254724.0,2.76193618774414,9254724.0,690932289790.1035,439.76702811012444,5.143816111391586,9.029573300681527
ARG,2005,Argentina,435296589745.339,58672701569.6979,9525554.0,2.7887601852417,9525554.0,715058376870.2961,461.2855197791321,4.893157124917313,8.851659920134459
ARG,2006,Argentina,470325565798.353,67164293724.504,9926045.0,2.7969753742218,9926045.0,746469751751.2853,477.08101892515526,3.4242347675657037,8.047151500430317
ARG,2007,Argentina,512690850741.56,80901540191.8901,10116000.0,2.80521464347839,10116000.0,790047804355.6111,502.6239639915463,5.35400572505238,9.007650875047402
ARG,2008,Argentina,533491913656.279,87936280775.266,10279805.0,2.81347823143005,10279805.0,838481694913.0964,505.9488379166804,0.6615032635391982,4.057233103464242
ARG,2009,Argentina,501917060966.235,68086553749.1582,10401878.0,2.82176613807678,10401878.0,864644163916.5997,466.4204252709888,-7.812729209628333,-5.918525076349557
ARG,2010,Argentina,552738161802.463,85962395051.7292,10531926.0,2.83007836341858,10531926.0,907374350772.4989,500.02890057173545,7.205618253364499,10.125398156100317
ARG,2011,Argentina,585924294024.785,100900907666.981,10765734.0,2.8585422039032,10765734.0,962906540900.8549,508.4692486528889,1.6879720495160733,6.003951692805698
ARG,2012,Argentina,579910247223.428,93761965457.9418,10843566.0,2.88729238510132,10843566.0,1008523179313.7538,489.6546050507514,-3.700252011696681,-1.0264204544320643
ARG,2013,Argentina,593858966307.156,95955516955.605,10942848.0,2.91633176803589,10942848.0,1054052537303.671,487.6438884287959,-0.4106397859256483,2.4053237807942773
ARG,2014,Argentina,578937574935.696,89473196447.266,11047223.0,2.9456627368927,11047223.0,1090823106885.7534,463.80372291106033,-4.888847391187312,-2.5126153208137825
ARG,2015,Argentina,594749285413.212,92571210122.056,19343227.0,2.97528910636902,,1128853161663.5217,324.99228751014886,-29.928917890020934,2.731159828289309
ARG,2016,Argentina,582376550428.09,87222011290.2295,19497873.0,3.00521349906921,,1159632514870.5752,311.5882527530226,-4.124416262249819,-2.0803278437780515
ARG,2017,Argentina,598790850843.677,98892817130.2083,11568217.0,3.03543877601624,11568217.0,1200543706257.2546,441.49493624817745,41.69177828347854,2.8185029777592074
ARG,2018,Argentina,583118120294.002,93210783977.9137,11744699.0,3.06596803665161,11744699.0,1233727304922.3057,418.95139555970934,-5.106183296244127,-2.617396462820476
ARG,2019,Argentina,571450737224.442,78342216931.0375,12041135.0,3.09680438041687,12041135.0,1250383156607.228,399.47161773077096,-4.649651018088585,-2.000861002857768
ARG,2020,Argentina,514874343768.066,68106055855.5898,10936539.0,3.12795066833496,10936539.0,1255970054632.4563,380.073535734589,-4.855934973897336,-9.90048481364636
ARG,2021,Argentina,568636554720.066,91273371142.4809,12241621.0,3.13874697685242,12241621.0,1284444923043.3145,386.186822320056,1.6084483687220041,10.441811988250516
ARG,2022,Argentina,602872713790.916,100814337082.887,12881228.0,3.14963102340698,12881228.0,1321037013974.0356,391.3491251661335,1.336737182036507,6.020745375348602
ARG,2023,Argentina,591684674129.454,98847542616.3413,13293498.0,3.16060328483582,13293498.0,1353832705891.675,372.2430085762342,-4.882115574370694,-1.8557880304634566
ARG,2024,Argentina,583738758865.705,81821414740.2399,13335384.0,3.1716137699549805,13335384.0,1367962485337.3313,364.33993901112956,-2.1230941570487882,-1.3429307215773068
BRA,1992,Brazil,921636571041.486,157408696244.73,61896136.0,1.77301752567291,61896136.0,2020666955598.449,270.01741322729004,,
BRA,1993,Brazil,967024315134.652,172440758766.902,66570000.0,1.80186975002289,66570000.0,2092074366585.4285,264.1703882668761,-2.165425144448796,4.924690004637733
BRA,1994,Brazil,1023622994691.61,195438127098.98,69427335.0,1.8311915397644,,2182908775355.137,265.2807908888106,0.4203357648143058,5.85287036438964
BRA,1995,Brazil,1066858717573.94,199528534284.712,63812475.0,1.86099052429199,63812475.0,2273291870872.0923,284.94120229493234,7.411170382993237,4.223793633646888
BRA,1996,Brazil,1090424176256.21,201913940028.864,63192591.0,1.89644837379456,63192591.0,2361541217357.3516,285.68166264554515,0.25986426134554375,2.2088640505144364
BRA,1997,Brazil,1127442397626.76,218911286451.875,64520177.0,1.932581782341,64520177.0,2462375442941.359,283.6799469863868,-0.7006804849221004,3.3948459853160973
BRA,1998,Brazil,1131254256718.86,218552620469.963,65417263.0,1.96940386295319,65417263.0,2557809291264.254,274.9721562897705,-3.0695827424961353,0.33809790195258316
BRA,1999,Brazil,1136547820360.71,199155414557.845,66711062.00000001,2.0069272518158,66711062.00000001,2629074241258.886,266.8594280382334,-2.9503817262820586,0.4679375666796215
BRA,2000,Brazil,1186418964121.03,208741146224.95,80295093.0,2.04516577720642,,2706361675420.892,241.48026751988843,-9.510310617434447,4.387949443648775
BRA,2001,Brazil,1202908958645.15,211464123363.08,73088650.0,2.08590292930603,73088650.0,2782507715012.9272,254.46989173885535,5.37916590551113,1.3898964044574802
BRA,2002,Brazil,1239639324869.85,208411057628.535,75787338.0,2.12745189666748,75787338.0,2851793386890.816,250.70174874854368,-1.4807814647788131,3.0534618568366145
BRA,2003,Brazil,1253781489768.13,200106893263.436,76955937.0,2.16982817649841,76955937.0,2909310610809.711,246.12824971948098,-1.8242788699690982,1.1408289987706377
BRA,2004,Brazil,1325998860202.27,217089892052.109,81288843.0,2.21304869651794,81288843.0,2980934972321.334,245.89830313360346,-0.09342551541303701,5.759964636859949
BRA,2005,Brazil,1368459094848.72,221336823885.976,83330243.0,2.25713014602661,83330243.0,3053225047591.243,244.47402475081034,-0.579214400686312,3.202132062162777
BRA,2006,Brazil,1422677289673.84,236079601195.265,85281316.0,2.29880857467651,85281316.0,3136643396406.946,245.0821837208361,0.24876220311980113,3.9619887089949124
BRA,2007,Brazil,1509031960316.93,264296798014.956,86726175.0,2.34125638008118,86726175.0,3244108024601.554,251.116715448194,2.4622482286315917,6.069870607331285
BRA,2008,Brazil,1585904997750.07,296770834353.685,89200229.0,2.38448834419251,89200229.0,3378673457725.1616,252.44758946886776,0.5299822508025409,5.094195448119931
BRA,2009,Brazil,1583909738906.86,290438116325.471,89786445.0,2.42851853370667,89786445.0,3500177901164.3745,245.04167841704577,-2.933643005822917,-0.12581200299138784
BRA,2010,Brazil,1703150040806.99,342292709370.151,96467543.0,2.47336173057556,,3667461715476.3066,244.47823298578066,-0.2299386108130408,7.52822581812167
BRA,2011,Brazil,1770840429106.43,365685151995.703,90931209.0,2.5608959197998,90931209.0,3849773781698.1943,253.89779198612834,3.852923381074813,3.974423079446754
BRA,2012,Brazil,1804861390164.77,368533023762.941,89317315.0,2.62187433242798,89317315.0,4025818116376.2256,253.82769555071098,-0.02760813115743055,1.9211759850946697
BRA,2013,Brazil,1859094274383.73,390008184132.424,90770602.0,2.68430471420288,90770602.0,4214535394689.838,250.7459614935887,-1.2141047297601126,3.004822670288765
BRA,2014,Brazil,1868463286696.58,373533970831.149,91977782.0,2.74822163581848,91977782.0,4377342595786.4946,242.8193733329422,-3.1612027222417183,0.5039557402733541
BRA,2015,Brazil,1802211999456.42,321439054845.258,91961930.0,2.81366038322449,91961930.0,4479914520842.428,228.8177089895707,-5.766287982373264,-3.5457633934724786
BRA,2016,Brazil,1743173031878.48,282449055268.201,90212798.0,2.8806574344635,90212798.0,4538367850068.507,219.7008596020657,-3.984328585302166,-3.2759169063210747
BRA,2017,Brazil,1766232928473.27,275225828621.726,90503629.0,2.94924998283386,90503629.0,4586675286186.807,217.9607292228576,-0.7920453212426737,1.3228690539079935
BRA,2018,Brazil,1797736638146.82,289624978886.943,92076304.0,3.01947546005249,92076304.0,4646966500764.409,215.062718543242,-1.3296022131823904,1.7836667613700286
BRA,2019,Brazil,1819683008336.22,301285475912.595,94129066.0,3.09137320518494,94129066.0,4715903651638.783,210.246678985391,-2.2393651444904794,1.220777822719521
BRA,2020,Brazil,1760056385298.89,296022135253.885,86874675.0,3.16498303413391,86874675.0,4776130604310.729,210.05253960800866,-0.09233885563340039,-3.276758796129453
BRA,2021,Brazil,1843880907790.44,334230064783.313,91187695.0,3.22658061981201,91187695.0,4871554138878.504,209.1260033084546,-0.4410974041461735,4.76260437970657
BRA,2022,Brazil,1899505159031.73,337871418527.24,97918963.0,3.29099345207214,97918963.0,4965847850461.818,201.7050626813591,-3.548549921909927,3.0166943540809177
BRA,2023,Brazil,1961080569227.7,327806716034.428,99281765.0,3.35838437080383,99281765.0,5045362173973.155,202.5504382028425,0.4191146767688725,3.241655328135984
BRA,2024,Brazil,2028136094548.34,350296743007.11,102111527.0,3.4271552788893853,102111527.0,5143390808281.607,201.62955950340867,-0.4546416722691293,3.4193151659774657
CHL,1992,Chile,85414661278.3917,11790748775.4314,4723765.0,2.66467809677124,4723765.0,106371916881.82115,286.5408234211294,,
CHL,1993,Chile,91125130548.8196,13907897365.0331,4992285.0,2.67962789535522,4992285.0,114961218402.76318,285.9579525071272,-0.20341636037863875,6.685584400804201
CHL,1994,Chile,95751374590.6832,14768248442.7463,5036220.0,2.69466161727905,5036220.0,123981405925.3713,289.91749139435905,1.3846577276542815,5.076803746673519
CHL,1995,Chile,104613573720.419,18238747725.666,5095317.0,2.70977973937988,5095317.0,136021083354.76874,303.21974503998575,4.588289441126681,9.255427577535924
CHL,1996,Chile,112056685779.901,19865415630.8878,5343801.0,2.72498273849487,5343801.0,149085444817.9181,303.84095785247706,0.20487215052877872,7.114862627075325
CHL,1997,Chile,120339623825.598,22444884651.3311,6086471.0,2.7402708530426,,164076057228.35327,288.8946133145306,-4.919134221925181,7.391739268432551
CHL,1998,Chile,125370887065.113,23238874488.7083,5379402.0,2.75564479827881,5379402.0,179111128855.64392,315.12408315934755,9.079251961081013,4.180886627007041
CHL,1999,Chile,125027832953.909,20097720510.9821,6313009.0,2.77110481262207,,190253292923.8438,276.28821164884585,-12.323993495242869,-0.2736313981936189
CHL,2000,Chile,131243743563.397,22073999301.2587,5496444.0,2.7866518497467,5496444.0,202814627578.9103,309.19817711140456,11.911462043985544,4.971621488296507
CHL,2001,Chile,135383217071.739,22569037125.1008,6355065.0,2.80529260635376,,215242933325.06558,283.0257224281614,-8.464621275504225,3.154034924600002
CHL,2002,Chile,139719269577.32,23568705901.2465,5085885.0,2.82405781745911,5085885.0,228049492560.05878,329.4124735622354,16.389588457228687,3.202799135201051
CHL,2003,Chile,146318553366.968,25583503697.446,5994631.0,2.84294891357422,5994631.0,242230521629.50183,302.22042643418206,-8.254710829253398,4.723245268610543
CHL,2004,Chile,156084225513.955,28977109190.0792,6752634.0,2.8619658946991,,259096104738.10593,290.17381665621645,-3.986034273096739,6.674254168228844
CHL,2005,Chile,165194933117.629,35665748849.1411,6916575.0,2.88111042976379,,281807048350.34174,292.328008317565,0.7423797523057329,5.837045719177714
CHL,2006,Chile,175189211415.667,37967086197.7195,6578325.0,2.90038323402405,6578325.0,305683782130.5441,309.9495825042981,6.028014314519692,6.049990825639573
CHL,2007,Chile,184243394522.927,41980886339.0524,7369317.0,2.91978454589844,,332380479363.06934,292.7613690254775,-5.545486894979856,5.168230985284472
CHL,2008,Chile,191225100461.158,49820898789.8474,7648250.0,2.93931579589844,,365582354184.76324,285.6437055511585,-2.4312167612864144,3.789392806352243
CHL,2009,Chile,189087132632.604,44311906252.381,6636881.0,2.95897746086121,6636881.0,391615142727.90607,301.05265545413033,5.394465063824794,-1.118037236428726
CHL,2010,Chile,200151851762.225,49233500296.9704,7340840.0,2.97877097129822,7340840.0,421267885888.48114,289.67120270273364,-3.780552187532793,5.8516510222405005
CHL,2011,Chile,212609096429.355,56650992420.0013,7710081.0,2.9968798160553,7710081.0,456855484014.05835,288.5598297499301,-0.38366704816842345,6.223896785091387
CHL,2012,Chile,225695909224.96,63454776828.14,7882616.0,3.01509833335876,7882616.0,497467486641.4954,291.92705005588766,1.1669054243883092,6.155340018555333
CHL,2013,Chile,233163076995.037,64293394414.6439,8045054.0,3.03342795372009,8045054.0,536887506724.0646,288.63560458107156,-1.127489033368434,3.3085082471008276
CHL,2014,Chile,237342873662.271,61687022446.504,8159777.0,3.05186891555786,8159777.0,571730153834.3654,283.6616365942409,-1.7232690312236065,1.7926494713925045
CHL,2015,Chile,242450355830.884,61753005219.7252,8302016.0,3.07042193412781,8302016.0,604896651362.3722,279.82489914183594,-1.3525753776472693,2.1519424998117875
CHL,2016,Chile,246700604515.86,60295644485.195,8400305.0,3.08908796310425,8400305.0,634947463279.4485,276.7136110430538,-1.111869640022678,1.753038749071023
CHL,2017,Chile,250050047209.619,58290641702.5622,8604646.0,3.10786700248718,8604646.0,661490731818.0383,271.1231439509966,-2.020307953405065,1.3576953734394603
CHL,2018,Chile,260027117802.785,62075415014.4734,8791511.0,3.12676072120667,8791511.0,690491610241.6097,272.8100647140854,0.6221972563853484,3.990029477899748
CHL,2019,Chile,261676645417.276,64859828465.1316,8980466.0,3.14576888084412,8980466.0,720826858194.6608,265.67912510780604,-2.6138843571452686,0.6343675338285504
CHL,2020,Chile,245600606668.884,57833106123.1192,7883746.0,3.16489291191101,7883746.0,742618621408.0469,267.51727057967906,0.6918667287567848,-6.143474792240921
CHL,2021,Chile,273390120031.28,67060872244.5355,8314905.000000001,3.18922209739685,8314905.000000001,772548562582.18,282.2971236127237,5.52482200533011,11.31492048790479
CHL,2022,Chile,279278925615.692,70160762873.4074,8876952.0,3.21398735046387,8876952.0,804081897326.4784,271.16450650431176,-3.943581488164394,2.1539935619247164
CHL,2023,Chile,280734996501.051,70123244870.3023,9089552.0,3.23919916152954,9089552.0,834001047330.4568,263.6641978332521,-2.76596253976934,0.5213679772467561
CHL,2024,Chile,288158504434.814,69107658604.9579,9319067.0,3.2646087441941307,9319067.0,861408653568.8918,261.95451481832134,-0.6484319937938632,2.6443115487153834
COL,1992,Colombia,127871346008.238,18941350158.5719,4787551.0,1.96690678596497,4787551.0,195776888971.9748,418.4307220376386,,
COL,1993,Colombia,134757742185.312,25809310501.8927,5288000.0,1.99040949344635,5288000.0,211797355025.26874,399.05202323037275,-4.6312801108143065,5.385409939010377
COL,1994,Colombia,142593449287.222,31339404020.8235,4826677.0,2.0141932964325,4826677.0,232546891294.8288,430.31232682790204,7.833641174018724,5.814661907242935
COL,1995,Colombia,150011784497.792,31623173803.941,5464900.0,2.03826117515564,5464900.0,252542720534.02835,402.58801768926406,-6.4428340556755614,5.202437592786935
COL,1996,Colombia,153095808839.253,31181681297.966,5426435.0,2.06261658668518,5426435.0,271097265805.29294,399.54249866837415,-0.756485262122375,2.0558547128718407
COL,1997,Colombia,158347444690.971,30554755842.2711,5657500.0,2.0872631072998,5657500.0,288097158357.2994,390.69807780611467,-2.2136370703334074,3.4302936778838333
COL,1998,Colombia,159249683235.263,28629532716.5451,5654900.0,2.11220407485962,5654900.0,302321833155.9795,383.49501613957744,-1.8436388801768788,0.5697840884346439
COL,1999,Colombia,152554802278.5,18736210473.7569,5640600.0,2.13744306564331,5640600.0,305941951971.9374,363.6296715973897,-5.1800789335310515,-4.204015242449499
COL,2000,Colombia,157016818928.93,18357953718.4935,5909700.0,2.16298365592957,5909700.0,309002808091.834,359.0518660244212,-1.2589197006005137,2.924861481767227
COL,2001,Colombia,159651401476.819,20142689594.0362,15420171.0,2.18431115150452,15420171.0,313695357281.27844,193.45613330552217,-46.120281883630675,1.677898307875858
COL,2002,Colombia,163649041384.447,22382174106.2068,15580456.0,2.20584893226624,15580456.0,320392763523.42126,194.2777952638157,0.4247277893205448,2.5039804665970555
COL,2003,Colombia,170061255792.911,24952982186.1633,16257845.0,2.22759914398193,16257845.0,329326107533.41345,193.26411025441865,-0.5217709044003427,3.9182719032251123
COL,2004,Colombia,179130660092.783,27730280875.0599,16343767.0,2.24956393241882,16343767.0,340590083031.8026,199.225947122342,3.0848132434289077,5.333022067599025
COL,2005,Colombia,187780451739.376,31343852442.5001,16771617.999999998,2.27174520492554,16771617.999999998,354904431322.7126,201.14252767045357,0.9620135207261127,4.8287611077370896
COL,2006,Colombia,200393418124.055,37227617803.6024,19349955.0,2.29414510726929,,374386827560.1794,190.75490272218502,-5.164310635136971,6.716868698444056
COL,2007,Colombia,213896316785.023,44632656740.2787,16928612.0,2.31676602363586,16928612.0,400300142922.4491,215.57133097185638,13.00958868974076,6.738194690909927
