Country,Year,CountryName,GDP,INVESTMENT,LABOR,HC_index,LABOR_ILOSTAT,CAPITAL,TFP,TFP_Growth,GDP_Growth
COL,2008,Colombia,220919487240.849,43420671103.3494,17280396.0,2.3396098613739,17280396.0,423705806879.676,213.99732465521882,-0.7301556795801689,3.2834461861653397
COL,2009,Colombia,223437193184.792,45355179625.2491,18191441.0,2.36267900466919,18191441.0,447875696160.9413,203.99694220498395,-4.6731343330328805,1.1396486454805954
COL,2010,Colombia,233479933032.173,48577536863.3683,18574776.0,2.38597559928894,18574776.0,474059448216.2625,204.8447551384109,0.41560080472924366,4.494658970709153
COL,2011,Colombia,249701866578.277,54509810828.0553,19209697.0,2.41068816184998,19209697.0,504866286633.50464,208.27159913001,1.6728980877658506,6.947891981735599
COL,2012,Colombia,259471791121.288,56327242193.9351,19766959.0,2.43565678596497,19766959.0,535950214495.7645,206.6499114790284,-0.7786408025653557,3.9126357671612766
COL,2013,Colombia,272793056063.57,61103698378.4749,20006416.0,2.46088433265686,20006416.0,570256402149.4512,209.5267271011585,1.3921204231544415,5.1339935199565145
COL,2014,Colombia,285066097496.814,66729237488.9164,20479393.0,2.48637270927429,20479393.0,608472819530.895,209.40497940117308,-0.05810604769608263,4.499030001109694
COL,2015,Colombia,293492370193.166,68603201437.9211,20859984.0,2.51212525367737,20859984.0,646652379992.2714,207.14816390424292,-1.0777277137267172,2.955901375275305
COL,2016,Colombia,299618678572.191,66620549038.7795,20930863.0,2.53814482688904,20930863.0,680940310031.4373,205.84172914161823,-0.6306764868206138,2.0873825016278547
COL,2017,Colombia,303691577641.583,67855877161.6442,21125155.0,2.5629780292511,21125155.0,714749171691.5095,202.61652123857215,-1.5668387146258178,1.3593608678875047
COL,2018,Colombia,311479214511.795,68559434276.7921,21271706.0,2.58082032203674,21271706.0,747571147383.7261,202.73868498909232,0.06029308457839999,2.5643242827770862
COL,2019,Colombia,321405606655.842,70092743821.6765,21309813.0,2.59878706932068,21309813.0,780285333836.2163,204.92126335845413,1.0765475614479936,3.1868553924554455
COL,2020,Colombia,298309675728.093,53535626766.5933,19049197.0,2.61687898635864,19049197.0,794806693910.9988,202.34692360546916,-1.256257994311627,-7.1859141376086395
COL,2021,Colombia,330530695024.886,62473975248.1539,20741208.0,2.63825917243958,20741208.0,817540334463.6028,208.94650136056407,3.2615162303937906,10.80119819048786
COL,2022,Colombia,354752900899.02,69657260568.4434,22032180.0,2.6601254940033,22032180.0,846320578308.866,211.89221579067558,1.409793612685717,7.328277294279828
COL,2023,Colombia,357280089727.874,60802434419.3706,22788394.0,2.68249130249023,22788394.0,864806983812.7932,206.07403346705405,-2.745821644231239,0.7123800319742468
COL,2024,Colombia,362990610076.174,62721989161.2179,23036043.0,2.705045158266809,23036043.0,884288623783.3715,205.16766573434737,-0.4398262689663812,1.598331536652231
CRI,1992,Costa Rica,21046199572.7927,3311921082.90621,1180500.0,2.29124546051025,,34626217039.47779,284.1138937291751,,
CRI,1993,Costa Rica,22539888605.2252,3802619119.39066,1236713.0,2.31214094161987,,36697525306.89456,287.5708051688191,1.216734385731666,7.097191239996858
CRI,1994,Costa Rica,23558472567.298,3942734523.05994,1286844.0,2.33322715759277,,38805383564.60977,285.54268238111484,-0.7052603224147358,4.519028376372147
CRI,1995,Costa Rica,24537080455.4701,4166456438.68344,1351531.0,2.35450530052185,,41031570825.06272,280.8405675920823,-1.646729220942389,4.153953043333236
CRI,1996,Costa Rica,24868443787.3919,3931690590.07437,1345220.0,2.36827611923218,,42911682873.88396,279.995140701806,-0.30103446148288526,1.350459491393674
CRI,1997,Costa Rica,26230280995.2372,4653068250.92361,1441542.0,2.38212728500366,,45419166981.113365,275.7428524652199,-1.518700726708233,5.476165776548281
CRI,1998,Costa Rica,28107138541.4782,5875315162.67182,1526529.0,2.39605975151062,,49023523794.729515,276.1170936951826,0.13572109906632157,7.155308578592012
CRI,1999,Costa Rica,29291801356.6403,5766776253.99497,1573058.0,2.41007351875305,,52339123858.98801,274.75971427874373,-0.49159557572966417,4.214811171239918
CRI,2000,Costa Rica,30425018574.4757,5502822412.91001,1596716.0,2.42416906356812,,55224990078.948616,276.3245666372976,0.5695348616377993,3.8687180895363493
CRI,2001,Costa Rica,31487207663.2952,5658281600.45434,1532291.0,2.44833302497864,1532291.0,58122022175.45552,286.6667124788644,3.742752939930183,3.4911698943401737
CRI,2002,Costa Rica,32563086627.9419,5942261892.33813,1564320.0,2.47273755073547,1564320.0,61158182959.02087,285.48882261154245,-0.41089174851746124,3.416876390410617
CRI,2003,Costa Rica,33968893647.7095,6265122962.12942,1626001.0,2.49738550186157,1626001.0,64365396773.199234,283.43853076239924,-0.7181688692355581,4.317179866362242
CRI,2004,Costa Rica,35471881178.9969,6330019568.05737,1641450.0,2.52227926254272,1641450.0,67477146502.59664,287.4854272738401,1.4277863001037394,4.4245995965451534
CRI,2005,Costa Rica,36882479548.0029,6620428510.36674,1761616.0,2.54742097854614,1761616.0,70723717687.83354,279.0387726112659,-2.938115765613558,3.9766663681801484
CRI,2006,Costa Rica,39584746492.4417,7128549775.76885,1812274.0,2.5419225692749,1812274.0,74316081579.21071,289.36624720645796,3.701089457406481,7.326695432506858
CRI,2007,Costa Rica,42836685662.1245,8481899159.34942,1913024.0,2.53643584251404,1913024.0,79082176659.5996,296.22693930344093,2.3709372337707313,8.215131983486913
CRI,2008,Costa Rica,44866362740.5382,9303668777.17325,1950284.0,2.53096103668213,1950284.0,84431736603.79286,299.87806811125574,1.232544486467102,4.738174877540335
CRI,2009,Costa Rica,44474474828.8682,8129642844.6336,1950014.0,2.52549815177918,1950014.0,88339792618.23682,293.0258856459565,-2.28498953206443,-0.8734559427878819
CRI,2010,Costa Rica,46858459461.2317,8477268214.47784,1907507.0,2.5200469493866,1907507.0,92400071201.80281,308.7337424213048,5.3605696782457635,5.360343526341227
CRI,2011,Costa Rica,48921712048.582,8752190773.02879,1897319.0,2.54592204093933,1897319.0,96532258414.74146,316.42860512343333,2.49239446319669,4.4031592397042685
CRI,2012,Costa Rica,51310359848.0341,9503607836.89642,2061815.9999999998,2.56810927391052,2061815.9999999998,101209253330.9008,307.515329555426,-2.816836222670338,4.882592410257525
CRI,2013,Costa Rica,52590433317.5191,9963385738.51573,2097462.0,2.5858325958252,2097462.0,106112176402.87149,305.20910955085094,-0.7499528585807824,2.494766112099356
CRI,2014,Costa Rica,54453244250.7631,10351214623.1167,2145535.0,2.60367846488953,2145535.0,111157782205.8446,305.01056546332455,-0.06505182227967143,3.542109877659927
CRI,2015,Costa Rica,56441920820.5194,10717714717.4987,2137792.0,2.62164735794067,2137792.0,116317607813.05107,310.5096164255131,1.8029050743980868,3.6520809680286925
CRI,2016,Costa Rica,58814921621.3159,11360656068.2955,2072882.9999999998,2.63974022865295,2072882.9999999998,121862383490.69402,323.32906860511855,4.128520181493522,4.20432325175899
CRI,2017,Costa Rica,61260269007.514,11369574479.9032,2118331.0,2.65795803070068,2118331.0,127138838796.0625,325.70862096276977,0.7359537352817913,4.157698962760925
CRI,2018,Costa Rica,62862779082.5908,11552889634.9592,2201777.0,2.67630171775818,2201777.0,132334786491.21857,319.96848650348153,-1.7623526335658113,2.6159044043378987
CRI,2019,Costa Rica,64382494195.8,10609590131.5992,2260413.0,2.6947717666626,2260413.0,136327637298.25684,317.3964532250017,-0.8038395613850002,2.4175118176251287
CRI,2020,Costa Rica,61631202097.7205,10252022654.1773,2024586.0,2.71336936950684,2024586.0,139763278087.5213,322.11705167630475,1.4872877133118356,-4.273354321614631
CRI,2021,Costa Rica,66522107766.4296,11055185810.0793,2122234.0,2.70895266532898,2122234.0,143830299993.22455,334.1810516148558,3.7452223891190073,7.935762247431488
CRI,2022,Costa Rica,69549856033.0247,11216193280.4422,2235855.0,2.70455527305603,2235855.0,147854978274.0055,334.8520633021808,0.20079285886571707,4.5514917795840715
CRI,2023,Costa Rica,73105190307.8725,12180565513.4389,2163953.0,2.70017671585083,2163953.0,152642794873.7441,355.9143479717433,6.290026844050023,5.111921832245914
CRI,2024,Costa Rica,76264229553.4307,12703425014.0414,2258250.0,2.6958052473390617,2258250.0,157714080144.0983,357.41014614281573,0.4202691404818548,4.32122429646149
MEX,1992,Mexico,716775997861.725,160425810266.289,31407743.0,2.22630405426025,,2071422593094.483,279.0523101370106,,
MEX,1993,Mexico,737325961811.202,158431473392.421,32566874.0,2.24937796592712,,2126282936832.1797,275.9606284188306,-1.1079219221163283,2.8669994546108413
MEX,1994,Mexico,769725007521.97,179280255624.9,33420497.0,2.27269101142883,,2199249045615.4707,278.0865014437978,0.770353741092622,4.394127887641641
MEX,1995,Mexico,724231953299.776,118512320857.187,34294154.0,2.29624581336975,,2207798914191.884,255.23301187203373,-8.218122581682664,-5.910299623582837
MEX,1996,Mexico,769266848274.163,140521988841.382,35163744.0,2.32004451751709,,2237930957323.6714,263.6915720073743,3.31405411600183,6.21829715869302
MEX,1997,Mexico,824645415966.33,162213910259.847,36800377.0,2.3440899848938,,2288248319717.335,270.4916669165284,2.5788063142814233,7.198876152847067
MEX,1998,Mexico,875650385843.31,179539183581.628,37464290.0,2.36838483810425,,2353375087313.096,279.2501944005235,3.2380027022044677,6.185078930828936
MEX,1999,Mexico,899774820109.764,187716675086.389,37826980.0,2.39293122291565,,2423423008033.8306,280.3547250376311,0.39553442012054685,2.7550303930055975
MEX,2000,Mexico,945027051117.631,196949494283.116,38588417.0,2.41773200035095,,2499201351915.2554,285.6284575566283,1.8810927899607588,5.029283993782641
MEX,2001,Mexico,940766441516.06,183455616675.338,38338019.0,2.43708729743958,38338019.0,2557696900994.8306,281.7793414077264,-1.3475954678426105,-0.45084525321599234
MEX,2002,Mexico,938540700989.319,182436664282.011,39090086.0,2.45659756660461,39090086.0,2612248720227.0996,274.11803454234905,-2.718902963965575,-0.23658800192258855
MEX,2003,Mexico,949667522095.5,185627888061.378,39808134.0,2.47626376152039,39808134.0,2667264172277.1226,270.7065755164755,-1.2445219197522506,1.1855448670955004
MEX,2004,Mexico,983527357381.896,197933783794.994,40737107.0,2.49608755111694,40737107.0,2731834747458.2603,272.46761935937593,0.6505360424070128,3.565441009468473
MEX,2005,Mexico,1004311720993.85,207723590376.669,42079136.0,2.51607012748718,42079136.0,2802966600462.016,268.58951015469347,-1.4233284724990969,2.1132471258634933
MEX,2006,Mexico,1052569035045.56,227574925511.635,43378461.0,2.53621244430542,43378461.0,2890393195950.55,271.6231713664493,1.1294786643039734,4.805013527468893
MEX,2007,Mexico,1074439987409.3,243503123931.749,44231248.0,2.55651617050171,44231248.0,2989376660084.771,269.17418699682344,-0.9016109919142035,2.0778639343872918
MEX,2008,Mexico,1084575522159.75,259406332218.791,44943527.0,2.57141518592834,44943527.0,3099314159299.323,264.5277617989958,-1.726177851475208,0.9433318630376775
MEX,2009,Mexico,1016298775551.17,228470336545.8,45435340.0,2.58525681495667,45435340.0,3172818787880.1567,243.26644035662164,-8.037463175048455,-6.295250557805165
MEX,2010,Mexico,1066822388048.98,242705611858.876,46121621.0,2.59917283058167,46121621.0,3256883460345.025,249.70688998812813,2.647487923967229,4.971334583219322
MEX,2011,Mexico,1103564231781.62,263792121386.175,46359442.0,2.61836075782776,46359442.0,3357831408713.948,253.49419073157182,1.516698535480443,3.444045057943912
MEX,2012,Mexico,1142776194808.08,273641900287.031,47886308.0,2.63769030570984,47886308.0,3463581738565.2812,253.04305842235664,-0.17796554150343313,3.5532107599351326
MEX,2013,Mexico,1152513808584.62,262779379443.118,48411866.0,2.6571626663208,48411866.0,3553182031080.1353,249.94217838503425,-1.2254357249139258,0.8521015594112447
MEX,2014,Mexico,1181370028689.69,269081304153.479,48617093.0,2.67677879333496,48617093.0,3644604233679.6074,252.0271693597947,0.8341893266003764,2.503763502886591
MEX,2015,Mexico,1213294467716.88,281049750802.406,49828505.0,2.69653964042664,49828505.0,3743423772798.033,251.15222867173568,-0.34716125657465735,2.702323425506137
MEX,2016,Mexico,1234800030119.7,282626231215.759,50863634.0,2.71644639968872,50863634.0,3838878815373.89,248.80525501653352,-0.9344825119070421,1.7724932384541647
MEX,2017,Mexico,1257912134612.3,281086482970.96,51680279.0,2.73650026321411,51680279.0,3928021357576.1553,247.65735993695438,-0.461362875757132,1.8717285332718658
MEX,2018,Mexico,1282719194577.95,282861872979.039,53161791.0,2.75670194625855,53161791.0,4014482162676.386,244.88835638136936,-1.1180784436569557,1.9720820940562378
MEX,2019,Mexico,1277682078094.17,270329674204.339,54614549.0,2.7770528793335,54614549.0,4084087728746.906,237.11520580654977,-3.1741609481482747,-0.3926905050670393
MEX,2020,Mexico,1170944075446.26,223928227796.761,51420181.0,2.79755401611328,51420181.0,4103811570106.3213,224.53172160060666,-5.306907316694542,-8.354034581679636
MEX,2021,Mexico,1241768434200.36,247412238552.482,54172811.0,2.81556797027588,54172811.0,4146033230153.487,228.3985494779926,1.7221744214228174,6.048483462125054
MEX,2022,Mexico,1287835026749.81,265916924961.647,58314144.0,2.83388257026672,58314144.0,4204648493607.4595,223.74513393618085,-2.0374102867321886,3.70975709163639
MEX,2023,Mexico,1331023107619.63,310210602418.206,59810052.0,2.85250401496887,59810052.0,4304626671345.2925,224.65075583842702,0.4047560214223367,3.353541406527527
MEX,2024,Mexico,1350022500028.81,320646569495.968,60336446.0,2.871247821199487,60336446.0,4410041907273.996,223.6986140288371,-0.4238320080590774,1.4274276908053274
PER,1992,Peru,60585536757.2262,8211653472.11021,2410466.0,2.27039742469788,2410466.0,70730673442.08107,402.8787399880065,,
PER,1993,Peru,63762386032.6397,9158298685.67453,2610352.0,2.30389952659607,2610352.0,76352438455.65155,388.25838565947146,-3.6289714192836997,5.243577007732947
PER,1994,Peru,71610493993.7311,12511654122.9602,2682131.0,2.33789587020874,2682131.0,85046470655.82918,408.6472860776109,5.251374128985797,12.308366184844433
PER,1995,Peru,76917830598.9662,15184978306.8424,2901447.0,2.37239408493042,2901447.0,95979125429.88013,395.9990942639773,-3.0951366238197386,7.411395047351199
PER,1996,Peru,79070739970.4791,14753541957.7748,6041274.0,2.42212414741516,6041274.0,105933711116.16092,240.87550118951424,-39.17271411006208,2.7989730791261103
PER,1997,Peru,84192012966.592,17004088637.2914,11410315.0,2.47289657592773,11410315.0,117641114197.64427,161.34215983995142,-33.01844353485669,6.476824420797023
PER,1998,Peru,83862369616.8153,16803805794.6178,11563639.0,2.52473306655884,11563639.0,128562864282.37985,152.37902668700463,-5.555357113006343,-0.39153755583382077
PER,1999,Peru,85116037105.7632,14945918898.7639,11827094.0,2.57186794281006,11827094.0,137080639967.02475,147.2439258391649,-3.3699525187199986,1.4949106430883763
PER,2000,Peru,87409379264.7108,14175658191.7898,12133787.0,2.60804152488709,12133787.0,144402266160.46332,144.71217411151906,-1.719426939493085,2.6943713980691397
PER,2001,Peru,87949475111.0632,13026667146.978,12386758.0,2.64082050323486,12386758.0,150208819999.41815,140.55202316823983,-2.8747760641570586,0.6178923256242141
PER,2002,Peru,92745825187.2292,13090667303.4715,13513760.0,2.67401123046875,13513760.0,155789046302.91873,137.16579326269644,-2.409235974846191,5.453528938187668
PER,2003,Peru,96608710264.5646,13825916160.1286,13762568.0,2.70761942863464,13762568.0,161825510147.9014,138.20164896717404,0.7551851520982034,4.165023136661161
PER,2004,Peru,101398766434.291,14844271591.3919,13770263.0,2.74164962768555,13770263.0,168578506231.89822,141.78545431127688,2.5931711892627884,4.958203206117484
PER,2005,Peru,107771740073.589,16495475628.9229,13740419.0,2.77610778808594,13740419.0,176645056549.22623,147.26033314902293,3.8613825828187176,6.285060325095615
PER,2006,Peru,115885765581.756,19608142063.5571,14310818.0,2.75700330734253,14310818.0,187420945785.322,151.732151417328,3.036675371214681,7.528899044059734
PER,2007,Peru,125757364463.195,24053517639.2902,14897453.0,2.73803019523621,14897453.0,202103416135.34607,156.93686792802606,3.4302001665967863,8.518387769095526
PER,2008,Peru,137234696225.05,30744922236.4345,15313359.0,2.71918773651123,15313359.0,222743167565.01328,163.32441500737133,4.07013798840099,9.126568301464388
PER,2009,Peru,138738546494.974,29698331442.0123,15615260.0,2.70047473907471,15615260.0,241304340628.7749,159.24150483083272,-2.4998774227076415,1.095823659242745
PER,2010,Peru,150298879148.001,36194347326.0972,16061267.0,2.68189072608948,16061267.0,265433470923.43335,164.56128862265317,3.3407017834149455,8.332459107495271
PER,2011,Peru,159808578409.161,39788144348.9586,16234738.0,2.69885945320129,16234738.0,291949941726.2203,167.3730542560419,1.7086434221089908,6.327192401611792
PER,2012,Peru,169620385179.423,45712300011.1992,16657437.999999998,2.71593523025513,16657437.999999998,323064744651.10846,167.93211104296117,0.3340183934649632,6.139724705604133
PER,2013,Peru,179547449111.361,48171035435.0739,16781663.0,2.73311901092529,16781663.0,355082542853.62695,170.44849730335466,1.4984544913805964,5.852518210849023
PER,2014,Peru,183824551906.256,47201997771.4613,16889904.0,2.75041174888611,16889904.0,384530413482.4069,168.31064744947025,-1.2542497515126705,2.3821573718054934
PER,2015,Peru,189802976285.619,43822789508.6073,16927856.0,2.76781368255615,16927856.0,409126682316.89386,169.1112741595978,0.4756839345935626,3.252244772184598
PER,2016,Peru,197306492869.139,41866267077.4518,17304333.0,2.78532600402832,17304333.0,430536615278.5009,169.53827546812727,0.25249724517271144,3.953318715207388
PER,2017,Peru,202276318741.548,42405374278.0319,17479817.0,2.80294895172119,17479817.0,451415158792.6078,169.13930713115832,-0.23532640984303965,2.518835442331424
PER,2018,Peru,210305376512.78,44421755679.0842,17792099.0,2.82068347930908,17792099.0,473266156532.0615,170.28855751760963,0.6794697258397431,3.9693513413653125
PER,2019,Peru,215017545590.315,45685570534.0754,18049074.0,2.83853006362915,18049074.0,495288419239.5338,169.07019902422152,-0.7154670349839076,2.2406317687501787
PER,2020,Peru,191509018299.917,38377882077.0501,15736870.0,2.85648965835571,15736870.0,508901880354.60724,162.39742995243108,-3.9467446719184895,-10.933306501037887
PER,2021,Peru,217099648514.382,50914759791.0989,17758723.0,2.83546948432922,17758723.0,534371546127.9757,168.1086631311147,3.516824853913336,13.362624090312147
PER,2022,Peru,223198050485.251,51338290238.482,17716658.0,2.81483864784241,17716658.0,558991259060.059,171.20076127604528,1.8393449137829032,2.8090335533016875
PER,2023,Peru,222298021864.381,48507224492.4189,17604655.0,2.79458904266357,17604655.0,579548920599.4749,169.85936916957357,-0.7835199425946793,-0.40324215149427634
PER,2024,Peru,229642617310.3,51038242445.9804,17695545.0,2.7744851106693065,17695545.0,601609717015.4814,173.42518694705385,2.099276474952916,3.303940981714959
